hpirank,country,year,iso,yearcode,continent,populationthousands,lifeexpectancy,ladderwellbeing,ecofootprint,hpi,biocapacity,gdp
94,Afghanistan,2015,AFG,2015AFG,6,34413.603,63.4,3.982854605,0.705662883,40.10080812,1.61,2068.265904
48,Albania,2015,ALB,2015ALB,7,2890.524,78,4.606650829,2.041462861,47.57418049,1.61,11916.42231
131,United Arab Emirates,2015,ARE,2015ARE,4,9262.896,77.3,6.568397522,9.535821061,32.35232144,1.61,65218.79227
21,Argentina,2015,ARG,2015ARG,1,43075.416,76.1,6.69713068,3.603949653,51.43833804,1.61,23933.88661
72,Armenia,2015,ARM,2015ARM,7,2925.559,74.5,4.34831953,1.937085317,43.89880496,1.61,11321.35576
49,Australia,2015,AUS,2015AUS,2,23932.499,82.8,7.309060574,6.304403015,47.56684669,1.61,47784.17848
52,Austria,2015,AUT,2015AUT,3,8678.667,81.2,7.07644701,5.864231182,47.03133872,1.61,52966.70248
53,Azerbaijan,2015,AZE,2015AZE,7,9622.741,72.3,5.146774769,2.167163086,46.52453921,1.61,14853.91055
132,Burundi,2015,BDI,2015BDI,5,10160.034,60.1,3.122222066,0.631616718,32.24339336,1.61,825.2059856
65,Belgium,2015,BEL,2015BEL,3,11287.931,81,6.904219151,6.245225383,44.62783153,1.61,49613.3651
130,Benin,2015,BEN,2015BEN,5,10575.962,60.6,3.624664307,1.329072738,32.71230513,1.61,2945.973006
102,Burkina Faso,2015,BFA,2015BFA,5,18110.616,59.9,4.418930054,1.171624216,37.83133399,1.61,1925.331225
29,Bangladesh,2015,BGD,2015BGD,6,156256.287,71.5,4.633473873,0.856500731,50.29627986,1.61,3700.111081
93,Bulgaria,2015,BGR,2015BGR,7,7199.739,74.6,4.865401268,3.40871584,40.43299082,1.61,19682.79943
111,Bahrain,2015,BHR,2015BHR,4,1371.853,76.8,6.00737524,6.687148581,36.54810202,1.61,48110.80433
74,Bosnia and Herzegovina,2015,BIH,2015BIH,7,3429.362,76.9,5.117177963,3.362356835,43.60700492,1.61,12671.00801
84,Belarus,2015,BLR,2015BLR,7,9439.424,73.7,5.718907833,4.003956383,42.31306114,1.61,18307.51967
66,Bolivia,2015,BOL,2015BOL,1,10869.732,70.3,5.834329128,3.124304343,44.48356829,1.61,7984.413455
12,Brazil,2015,BRA,2015BRA,1,204471.759,75,6.546896935,2.781374399,54.19507017,1.61,15059.23437
118,Bhutan,2015,BTN,2015BTN,6,727.885,70.4,5.082128525,4.476071522,35.20787353,1.61,10086.19751
128,Botswana,2015,BWA,2015BWA,5,2120.716,67.3,3.761964798,2.495548601,33.07775983,1.61,16714.39782
,Central African Republic,2015,CAF,2015CAF,5,4493.171,50.9,,1.133873961,,1.61,852.7494264
85,Canada,2015,CAN,2015CAN,2,36026.668,82,7.412772655,7.921993139,42.20680019,1.61,47629.51205
7,Switzerland,2015,CHE,2015CHE,3,8296.775,83.1,7.572136879,4.689625556,56.25750342,1.61,65936.62603
27,Chile,2015,CHL,2015CHL,1,17969.356,79.6,6.532749653,4.10930268,50.49039653,1.61,24516.83689
80,China,2015,CHN,2015CHN,8,1406847.868,75.9,5.303877831,3.613343562,42.9910151,1.61,12691.82155
120,Cote d'Ivoire,2015,CIV,2015CIV,5,23226.148,56.1,4.445038795,1.234552189,34.81490026,1.61,4417.151166
96,Cameroon,2015,CMR,2015CMR,5,23298.376,57.6,5.037964821,1.286020207,39.17658912,1.61,3458.6939
113,Congo (Kinshasa),2015,COD,2015COD,5,76244.532,59.3,3.902741671,0.808555575,35.94450865,1.61,1065.24241
83,Congo (Brazzaville),2015,COG,2015COG,5,4856.093,63.1,4.690830231,1.079378685,42.54468175,1.61,5252.154163
2,Colombia,2015,COL,2015COL,1,47520.667,76.5,6.387571812,1.96862671,59.65478682,1.61,14143.70357
,Comoros,2015,COM,2015COM,5,777.435,63.5,,0.988838745,,1.61,2959.539971
1,Costa Rica,2015,CRI,2015CRI,1,4847.805,79.6,6.854004383,2.519102684,61.7462735,1.61,18625.00494
47,Cyprus,2015,CYP,2015CYP,3,1160.987,80.3,5.439161301,3.415136344,47.60420644,1.61,34375.56372
68,Czech Republic,2015,CZE,2015CZE,7,10601.39,78.7,6.608017445,5.504941053,44.39500336,1.61,36283.91103
25,Germany,2015,DEU,2015DEU,3,81787.411,80.8,7.037137508,4.864903075,50.7113199,1.61,51247.06555
69,Denmark,2015,DNK,2015DNK,3,5688.695,80.5,7.514424801,7.145140815,44.20832842,1.61,53061.54437
30,Dominican Republic,2015,DOM,2015DOM,1,10281.675,73.2,5.061862469,1.633445779,49.72229954,1.61,15328.35206
19,Algeria,2015,DZA,2015DZA,4,39728.02,76.1,5.847876072,2.516409986,52.05948199,1.61,11696.96376
6,Ecuador,2015,ECU,2015ECU,1,16212.022,76.1,5.964075089,1.904908167,56.73102,1.61,11896.37663
63,Egypt,2015,EGY,2015EGY,4,92442.549,71.3,4.762538433,1.875143286,44.82085516,1.61,10570.44546
17,Spain,2015,ESP,2015ESP,3,46671.919,83,6.380663395,3.929249872,52.84710679,1.61,37496.42147
122,Estonia,2015,EST,2015EST,7,1315.33,77.8,5.628908634,7.027994729,34.42629032,1.61,31246.23394
76,Ethiopia,2015,ETH,2015ETH,5,100835.453,65,4.573154926,1.059856419,43.36953047,1.61,1779.084023
34,Finland,2015,FIN,2015FIN,3,5481.128,81.2,7.447925568,5.769722671,49.33257044,1.61,45108.9916
39,France,2015,FRA,2015FRA,3,64453.194,82.2,6.357625008,4.662123295,48.6826246,1.61,43484.23872
108,Gabon,2015,GAB,2015GAB,5,1947.69,64.9,4.66101265,2.395218511,37.21436962,1.61,15510.0708
32,United Kingdom,2015,GBR,2015GBR,3,65860.149,81.1,6.515445232,4.543905349,49.39438329,1.61,44893.73978
91,Georgia,2015,GEO,2015GEO,7,4024.18,73,4.121940613,1.964982486,41.19047581,1.61,12605.14007
126,Ghana,2015,GHA,2015GHA,5,27849.203,62.8,3.985916138,2.001901143,33.53668329,1.61,4670.431623
135,Guinea,2015,GIN,2015GIN,5,11432.096,59.6,3.504693508,1.560901579,30.41397624,1.61,2087.784046
59,Greece,2015,GRC,2015GRC,3,10659.737,81.5,5.622519016,4.164361203,46.06999201,1.61,28678.88087
4,Guatemala,2015,GTM,2015GTM,1,16252.425,73.3,6.464986801,1.841373041,58.29211188,1.61,8125.364862
,Hong Kong,2015,HKG,2015HKG,8,7185.992,84,5.478235722,,,1.61,57215.9704
31,Honduras,2015,HND,2015HND,1,9112.904,74.5,4.845436573,1.586166564,49.45467831,1.61,5283.409956
79,Croatia,2015,HRV,2015HRV,7,4232.874,77.9,5.205438137,3.739903864,43.12976486,1.61,24640.85097
110,Haiti,2015,HTI,2015HTI,1,10695.54,62.5,3.569762468,0.648546238,36.87488828,1.61,2941.815531
71,Hungary,2015,HUN,2015HUN,7,9777.925,76,5.34438324,3.44843684,44.02126767,1.61,27587.13548
46,Indonesia,2015,IDN,2015IDN,8,258383.257,70.8,5.04279995,1.608902514,47.8746162,1.61,10149.60391
70,India,2015,IND,2015IND,6,1310152.392,68.6,4.342079163,1.132968675,44.10126332,1.61,5454.347104
38,Ireland,2015,IRL,2015IRL,3,4652.42,81.3,6.830125332,5.115699003,48.80178696,1.61,71173.51565
89,Iran,2015,IRN,2015IRN,4,78492.208,75.8,4.749955654,3.200017713,41.36126242,1.61,12698.10807
82,Iraq,2015,IRQ,2015IRQ,4,35572.269,69.9,4.493377209,1.771564034,42.56272307,1.61,10310.68002
,Iceland,2015,ISL,2015ISL,3,330.237,82.5,7.498070717,,,1.61,51471.02158
40,Israel,2015,ISR,2015ISR,4,7978.496,82.3,7.07941103,5.665343436,48.53490883,1.61,37687.74748
50,Italy,2015,ITA,2015ITA,3,60578.489,82.8,5.847683907,4.3765207,47.31775428,1.61,40376.35073
11,Jamaica,2015,JAM,2015JAM,1,2891.024,74.1,5.5036122,1.520201786,54.37250794,1.61,9470.797195
23,Jordan,2015,JOR,2015JOR,4,9266.573,74.1,5.404593468,1.893776444,51.22810441,1.61,10145.83449
44,Japan,2015,JPN,2015JPN,8,127985.139,83.9,5.879684448,4.437556634,47.93934159,1.61,39900.75492
116,Kazakhstan,2015,KAZ,2015KAZ,7,17572.01,71.3,5.949995041,5.882587608,35.56350402,1.61,24290.41763
88,Kenya,2015,KEN,2015KEN,5,47878.339,64.8,4.357617855,1.057958759,41.76008859,1.61,3824.759543
54,Kyrgyzstan,2015,KGZ,2015KGZ,7,5959.126,70.9,4.905375957,1.736587192,46.26285961,1.61,4805.141092
86,Cambodia,2015,KHM,2015KHM,8,15521.435,68.6,4.162164688,1.281823523,41.98964735,1.61,3543.703553
92,South Korea,2015,KOR,2015KOR,8,50823.087,82.1,5.780211449,5.797080901,41.0529808,1.61,38974.0041
133,Kuwait,2015,KWT,2015KWT,4,3835.588,75.1,6.146031857,8.436236055,31.98476069,1.61,54834.25119
,Laos,2015,LAO,2015LAO,8,6741.16,66.5,,1.74692341,,1.61,6543.666806
62,Lebanon,2015,LBN,2015LBN,4,6532.681,78.8,5.171971321,3.406617642,44.96997611,1.61,16299.21525
138,Liberia,2015,LBR,2015LBR,5,4472.229,62.3,2.701591253,1.17641039,28.5885113,1.61,1580.478874
90,Libya,2015,LBY,2015LBY,4,6418.315,72.1,5.615404606,3.88207529,41.19857575,1.61,11022.42921
33,Sri Lanka,2015,LKA,2015LKA,6,20908.024,76.3,4.611606598,1.540621456,49.35841678,1.61,11890.51618
,Lesotho,2015,LSO,2015LSO,5,2059.011,51,,1.243638624,,1.61,2727.120651
103,Lithuania,2015,LTU,2015LTU,7,2931.872,74.9,5.711378098,5.461260085,37.75359151,1.61,30846.43781
137,Luxembourg,2015,LUX,2015LUX,3,566.741,81.6,6.701571465,12.75793434,29.01207818,1.61,110798.7362
112,Latvia,2015,LVA,2015LVA,7,1997.675,74.7,5.880597591,6.16647606,36.31080676,1.61,26706.26276
22,Morocco,2015,MAR,2015MAR,4,34663.608,75.7,5.163156986,1.789557021,51.40795506,1.61,7129.68627
8,Moldova,2015,MDA,2015MDA,7,4070.705,71.5,6.017472267,1.530720247,55.76270768,1.61,10360.82959
106,Madagascar,2015,MDG,2015MDG,5,24234.08,65.5,3.592514038,0.927791747,37.70188054,1.61,1546.766536
14,Mexico,2015,MEX,2015MEX,1,121858.251,74.9,6.236287117,2.531891089,53.59353453,1.61,19332.07427
81,North Macedonia,2015,MKD,2015MKD,7,2079.335,75.4,4.975589752,3.157434727,42.68560487,1.61,15121.12307
117,Mali,2015,MLI,2015MLI,5,17438.772,57.5,4.582098484,1.479868195,35.53292792,1.61,2139.735561
45,Malta,2015,MLT,2015MLT,3,433.559,81.9,6.61339426,5.141045998,47.88916061,1.61,39862.53107
98,Myanmar,2015,MMR,2015MMR,8,52680.724,65.8,4.223846436,1.647427119,38.54776205,1.61,4268.500515
87,Montenegro,2015,MNE,2015MNE,7,626.957,76.5,5.124921322,3.712395724,41.89296266,1.61,18321.89756
139,Mongolia,2015,MNG,2015MNG,8,2998.433,69.1,4.982719898,7.323417564,26.91293083,1.61,11022.95648
99,Mozambique,2015,MOZ,2015MOZ,5,27042.001,57.2,4.549767494,0.794238931,38.48049333,1.61,1262.613081
129,Mauritania,2015,MRT,2015MRT,5,4046.304,63.9,3.922664165,2.268294251,32.82463887,1.61,5127.436084
64,Mauritius,2015,MUS,2015MUS,5,1259.457,74.5,5.628891706,3.444039124,44.73934336,1.61,19897.4754
107,Malawi,2015,MWI,2015MWI,5,16745.305,62,3.86763835,0.851668057,37.48073827,1.61,1027.229606
51,Malaysia,2015,MYS,2015MYS,8,30270.965,75.5,6.322121143,3.913004379,47.3134855,1.61,24787.8262
109,Namibia,2015,NAM,2015NAM,5,2314.901,62.1,4.529762904,1.825591307,37.0056706,1.61,10487.50002
134,Niger,2015,NER,2015NER,5,20001.663,60.6,3.671453714,1.633603934,31.74591484,1.61,1132.331205
114,Nigeria,2015,NGA,2015NGA,5,181137.454,53.1,4.932914734,1.089426287,35.8888557,1.61,5514.770455
5,Nicaragua,2015,NIC,2015NIC,1,6223.234,73.6,5.924112797,1.498266138,57.16899761,1.61,5630.397464
28,Netherlands,2015,NLD,2015NLD,3,16938.492,81.7,7.324437141,5.422548045,50.45889694,1.61,53143.29965
26,Norway,2015,NOR,2015NOR,3,5199.827,81.9,7.603433609,5.754590367,50.67855619,1.61,63188.66728
35,Nepal,2015,NPL,2015NPL,6,27015.033,69.5,4.812436581,0.962500331,49.28776969,1.61,2911.548304
15,New Zealand,2015,NZL,2015NZL,2,4614.527,81.7,7.418120861,4.925947837,53.20181426,1.61,41106.7184
43,Pakistan,2015,PAK,2015PAK,6,199426.953,66.6,4.823194981,0.791605196,48.10268146,1.61,4278.346427
3,Panama,2015,PAN,2015PAN,1,3968.49,77.8,6.605550289,2.353808081,59.61897837,1.61,28436.35983
24,Peru,2015,PER,2015PER,1,30470.739,75.8,5.577263355,2.371760991,50.85814263,1.61,12110.26888
10,Philippines,2015,PHL,2015PHL,8,102113.206,70.6,5.547489166,1.136656153,54.40935611,1.61,7300.135781
56,Poland,2015,POL,2015POL,7,38034.076,77.9,6.007021904,4.115993292,46.22308935,1.61,27885.80961
75,Portugal,2015,PRT,2015PRT,3,10368.346,81.2,5.080866337,3.94438521,43.53658371,1.61,31218.13566
60,Paraguay,2015,PRY,2015PRY,1,6688.746,73.7,5.559724331,2.966967429,46.02595075,1.61,11810.42797
16,"Palestine, State of",2015,PSE,2015PSE,4,4529.16,73.4,4.695239067,0.774529355,52.9289479,1.61,6048.976597
140,Qatar,2015,QAT,2015QAT,4,2565.708,79.8,6.374529362,14.58434634,24.87044297,1.61,95965.17643
37,Romania,2015,ROU,2015ROU,7,19925.182,75.5,5.777491093,2.931425287,48.85549262,1.61,23954.3959
101,Russia,2015,RUS,2015RUS,7,144985.059,71.5,5.995538712,5.178031955,38.06952237,1.61,25566.28763
95,Rwanda,2015,RWA,2015RWA,5,11369.066,67.5,3.483108997,0.686465198,39.61006104,1.61,1889.157275
97,Saudi Arabia,2015,SAU,2015SAU,4,31717.676,74.7,6.345491886,5.990331797,39.01627851,1.61,48921.22913
,Sudan,2015,SDN,2015SDN,5,38902.948,64.4,,1.306620824,,1.61,4191.823461
67,Senegal,2015,SEN,2015SEN,5,14578.45,66.7,4.61700058,1.152577572,44.45649306,1.61,2966.453516
73,Singapore,2015,SGP,2015SGP,8,5592.143,82.9,6.619524956,6.4393368,43.65209629,1.61,89366.30789
115,Sierra Leone,2015,SLE,2015SLE,5,7171.909,52.9,4.908617973,1.052693655,35.76663953,1.61,1551.822009
13,El Salvador,2015,SLV,2015SLV,1,6325.121,72.4,6.018496037,1.954985131,53.68541181,1.61,8143.016917
57,Serbia,2015,SRB,2015SRB,7,8876.777,75.3,5.317685127,2.855840383,46.18605787,1.61,15627.94862
55,Slovakia,2015,SVK,2015SVK,7,5435.614,76.8,6.162004471,4.145402606,46.24839464,1.61,28767.60276
77,Slovenia,2015,SVN,2015SVN,7,2071.199,80.7,5.740642071,4.869947718,43.36917874,1.61,33912.92825
42,Sweden,2015,SWE,2015SWE,3,9764.949,82.3,7.28892231,6.04098689,48.15009952,1.61,51091.58922
,Eswatini,2015,SWZ,2015SWZ,5,1104.038,55.4,,1.980561544,,1.61,8304.613326
136,Chad,2015,TCD,2015TCD,5,14110.971,53.1,4.322675228,1.725248801,29.95960257,1.61,1857.107337
123,Togo,2015,TGO,2015TGO,5,7323.162,59.9,3.768301964,1.078348985,34.23152633,1.61,1447.229049
9,Thailand,2015,THA,2015THA,8,68714.519,76.1,6.201762676,2.442232465,54.87633155,1.61,16301.53809
18,Tajikistan,2015,TJK,2015TJK,7,8454.019,70.1,5.124210835,0.877953739,52.70636418,1.61,2821.656311
124,Turkmenistan,2015,TKM,2015TKM,7,5565.283,67.7,5.791460037,5.399333895,34.19830863,1.61,12993.52247
,Trinidad and Tobago,2015,TTO,2015TTO,1,1370.332,72.9,,7.110527688,,1.61,29182.57065
36,Tunisia,2015,TUN,2015TUN,4,11179.951,75.9,5.131611824,2.152264003,49.15310868,1.61,10519.73939
58,Turkey,2015,TUR,2015TUR,4,78529.413,76.5,5.514465332,3.281165573,46.16614895,1.61,26041.52835
,Taiwan,2015,TWN,2015TWN,8,23557.473,79.7495,6.450088024,,,1.61,#N/A
121,Tanzania,2015,TZA,2015TZA,5,51482.638,63.1,3.660597324,1.354596322,34.48131845,1.61,2354.139221
100,Uganda,2015,UGA,2015UGA,5,38225.447,61.4,4.237686634,1.075465705,38.30611876,1.61,2054.090126
104,Ukraine,2015,UKR,2015UKR,7,44921.636,71.5,3.964542866,2.278177551,37.73761847,1.61,11237.07446
,Uruguay,2015,URY,2015URY,1,3412.013,77.4,6.628080368,,,1.61,20588.39312
105,United States of America,2015,USA,2015USA,2,320878.312,78.9,6.863946915,8.068903862,37.71290626,1.61,58509.58354
20,Uzbekistan,2015,UZB,2015UZB,7,30929.556,70.9,5.972364426,1.983254491,51.94984692,1.61,6086.715742
61,Venezuela,2015,VEN,2015VEN,1,30081.827,72.6,5.568800449,2.838176968,45.93564945,1.61,..
41,Vietnam,2015,VNM,2015VNM,8,92677.082,75.1,5.076315403,2.121977798,48.35691874,1.61,6438.260271
,Vanuatu,2015,VUT,2015VUT,8,271.128,69.9,6.631873439,,,1.61,3037.784742
119,Yemen,2015,YEM,2015YEM,4,26497.881,66.1,2.982673883,0.708112521,34.866719,1.61,..
127,South Africa,2015,ZAF,2015ZAF,5,55386.369,62.6,4.887325764,3.302355293,33.46703325,1.61,12840.0354
78,Zambia,2015,ZMB,2015ZMB,5,15879.37,61.7,4.843164444,0.932807649,43.26301794,1.61,3443.555206
125,Zimbabwe,2015,ZWE,2015ZWE,5,13814.642,59.5,3.70319128,1.059412767,33.6325062,1.61,2958.209004
83,Afghanistan,2016,AFG,2016AFG,6,35383.028,63.8,4.220168591,0.701342232,42.04274923,1.6,2057.062164
50,Albania,2016,ALB,2016ALB,7,2886.427,78.2,4.511100769,1.958895085,47.42776412,1.6,12331.12775
121,United Arab Emirates,2016,ARE,2016ARE,4,9360.975,77.5,6.83095026,8.81626146,34.98120005,1.6,66510.86746
24,Argentina,2016,ARG,2016ARG,1,43508.459,76.2,6.427221298,3.191666261,51.99075157,1.6,23189.52745
72,Armenia,2016,ARM,2016ARM,7,2936.147,74.6,4.325471878,1.864460043,44.13751633,1.6,11303.0717
52,Australia,2016,AUS,2016AUS,2,24262.71,83,7.250080109,6.42539913,46.88539264,1.6,48347.03166
51,Austria,2016,AUT,2016AUT,3,8747.306,81.3,7.048071861,5.851399947,46.93854373,1.6,53439.41395
41,Azerbaijan,2016,AZE,2016AZE,7,9736.041,72.5,5.303894997,1.957670423,48.84719645,1.6,14238.78414
128,Burundi,2016,BDI,2016BDI,5,10488.002,60.5,3.339909077,0.660994808,33.79186488,1.6,794.6045744
65,Belgium,2016,BEL,2016BEL,3,11354.407,81.1,6.948936462,6.235419323,44.89112374,1.6,49988.07943
123,Benin,2016,BEN,2016BEN,5,10872.072,60.9,4.007357597,1.463542632,34.61954904,1.6,2961.441778
109,Burkina Faso,2016,BFA,2016BFA,5,18646.35,60.4,4.205634594,1.138078772,36.99844683,1.6,1981.426838
35,Bangladesh,2016,BGD,2016BGD,6,157977.151,71.8,4.5561409,0.811499079,50.19169361,1.6,3920.301119
95,Bulgaria,2016,BGR,2016BGR,7,7151.948,74.7,4.837560654,3.440644829,40.14805243,1.6,20578.59751
131,Bahrain,2016,BHR,2016BHR,4,1425.793,76.9,6.169673443,8.737183945,32.24323174,1.6,47937.77631
80,Bosnia and Herzegovina,2016,BIH,2016BIH,7,3386.263,77,5.180865288,3.616624633,42.88989601,1.6,13236.45206
96,Belarus,2016,BLR,2016BLR,7,9445.638,74,5.177899361,3.92232532,39.76507471,1.6,17822.60659
70,Bolivia,2016,BOL,2016BOL,1,11031.822,70.6,5.769723415,3.127037545,44.25669116,1.6,8202.550925
16,Brazil,2016,BRA,2016BRA,1,206163.056,75.2,6.374817371,2.679956558,53.78350082,1.6,14446.41281
,Bhutan,2016,BTN,2016BTN,6,736.706,70.8,,4.520954232,,1.6,10775.14643
132,Botswana,2016,BWA,2016BWA,5,2159.925,68.2,3.498936653,2.675328146,31.3556357,1.6,17117.12222
140,Central African Republic,2016,CAF,2016CAF,5,4537.683,51.6,2.693061113,1.164323601,22.34825123,1.6,884.4944169
92,Canada,2016,CAN,2016CAN,2,36382.942,82.1,7.244845867,8.147206425,40.8171384,1.6,47564.81088
8,Switzerland,2016,CHE,2016CHE,3,8379.915,83.3,7.458519936,4.600744924,56.11937518,1.6,66344.07481
31,Chile,2016,CHL,2016CHL,1,18209.072,79.8,6.579056263,4.111787612,50.82981708,1.6,24608.06503
75,China,2016,CHN,2016CHN,8,1414049.353,76.2,5.32495594,3.561086011,43.48180178,1.6,13487.82248
114,Cote d'Ivoire,2016,CIV,2016CIV,5,23822.726,56.6,4.542545795,1.256956665,35.60724689,1.6,4615.711582
104,Cameroon,2016,CMR,2016CMR,5,23926.549,58.1,4.816232204,1.33204428,37.99550162,1.6,3524.444514
94,Congo (Kinshasa),2016,COD,2016COD,5,78789.13,59.7,4.521935463,0.771842844,40.4038578,1.6,1055.572955
97,Congo (Brazzaville),2016,COG,2016COG,5,4980.996,63.6,4.119493484,1.086581587,39.05896825,1.6,4598.656999
3,Colombia,2016,COL,2016COL,1,48175.048,76.7,6.233715057,2.041412426,58.1467944,1.6,14242.80689
,Comoros,2016,COM,2016COM,5,795.597,63.7,,1.230996595,,1.6,2987.989053
1,Costa Rica,2016,CRI,2016CRI,1,4899.336,79.7,7.135617733,2.710142521,62.37983287,1.6,19211.56676
39,Cyprus,2016,CYP,2016CYP,3,1170.189,80.5,5.794618607,3.594506579,49.05419209,1.6,36526.81906
63,Czech Republic,2016,CZE,2016CZE,7,10618.868,78.9,6.735627174,5.536453224,45.00467855,1.6,37133.15493
34,Germany,2016,DEU,2016DEU,3,82193.77,80.9,6.873763084,4.762096813,50.26092251,1.6,51968.67654
61,Denmark,2016,DNK,2016DNK,3,5711.346,80.6,7.55778265,6.916156244,45.17885125,1.6,54358.03363
