hpirank,country,year,iso,yearcode,continent,populationthousands,lifeexpectancy,ladderwellbeing,ecofootprint,hpi,biocapacity,gdp
30,Dominican Republic,2016,DOM,2016DOM,1,10397.738,73.5,5.238698483,1.682617518,50.84355559,1.6,16166.60375
37,Algeria,2016,DZA,2016DZA,4,40551.398,76.3,5.340853691,2.35779786,49.64701731,1.6,11826.16467
2,Ecuador,2016,ECU,2016ECU,1,16491.116,76.4,6.115437508,1.691060743,59.5325466,1.6,11551.61667
71,Egypt,2016,EGY,2016EGY,4,94447.071,71.5,4.556740761,1.753555862,44.17219302,1.6,10795.80863
26,Spain,2016,ESP,2016ESP,3,46634.131,83.1,6.318612099,4.056278297,51.82363812,1.6,38600.44682
122,Estonia,2016,EST,2016EST,7,1316.507,78.1,5.649675369,7.026632994,34.629869,1.6,32232.92164
84,Ethiopia,2016,ETH,2016ETH,5,103603.461,65.5,4.297848701,1.022719119,42.03016388,1.6,1894.896632
40,Finland,2016,FIN,2016FIN,3,5497.714,81.4,7.659843445,6.14548749,48.99474076,1.6,46244.1052
32,France,2016,FRA,2016FRA,3,64667.59,82.3,6.475208759,4.42894984,50.43392161,1.6,43844.7477
98,Gabon,2016,GAB,2016GAB,5,2007.882,65.4,4.831764221,2.312826415,38.85935188,1.6,15359.80924
23,United Kingdom,2016,GBR,2016GBR,3,66297.944,81.1,6.8242836,4.32868698,52.14458882,1.6,45409.41756
77,Georgia,2016,GEO,2016GEO,7,4015.457,73.2,4.448386192,2.052957638,43.04600412,1.6,12963.74396
110,Ghana,2016,GHA,2016GHA,5,28481.947,63.1,4.514411449,1.972134304,36.91534815,1.6,4724.125116
134,Guinea,2016,GIN,2016GIN,5,11738.434,60.2,3.602854729,1.614086462,31.12473456,1.6,2253.478244
69,Greece,2016,GRC,2016GRC,3,10615.183,81.7,5.302619457,4.117237054,44.40699922,1.6,28743.41723
4,Guatemala,2016,GTM,2016GTM,1,16583.079,73.5,6.358916283,1.839335755,57.67299232,1.6,8205.754475
,Hong Kong,2016,HKG,2016HKG,8,7243.541,84.3,5.498420715,,,1.6,58096.28339
9,Honduras,2016,HND,2016HND,1,9270.794,74.7,5.648154736,1.538380265,55.73818967,1.6,5395.613969
74,Croatia,2016,HRV,2016HRV,7,4208.611,78,5.416875362,3.902592041,43.70496939,1.6,25681.55207
115,Haiti,2016,HTI,2016HTI,1,10839.976,62.9,3.352300167,0.65225687,35.58263314,1.6,2952.618729
76,Hungary,2016,HUN,2016HUN,7,9752.97,76.3,5.448901653,3.783801361,43.31716346,1.6,28260.77661
44,Indonesia,2016,IDN,2016IDN,8,261556.386,71,5.136325359,1.620646723,48.5456262,1.6,10531.19794
78,India,2016,IND,2016IND,6,1324517.25,68.9,4.179177284,1.146932709,43.02898423,1.6,5840.670229
33,Ireland,2016,IRL,2016IRL,3,4695.79,81.6,7.04073143,5.041625359,50.42761852,1.6,72962.8507
91,Iran,2016,IRN,2016IRN,4,79563.991,76,4.652730942,3.15587854,41.02257135,1.6,14205.20717
82,Iraq,2016,IRQ,2016IRQ,4,36610.632,70.1,4.412537098,1.734939452,42.29979124,1.6,11542.26426
,Iceland,2016,ISL,2016ISL,3,332.209,82.6,7.510034561,,,1.6,54125.48067
19,Israel,2016,ISR,2016ISR,4,8108.984,82.5,7.159010887,4.771553354,52.95537866,1.6,38427.74095
46,Italy,2016,ITA,2016ITA,3,60663.068,83,5.95452404,4.326680767,48.25081043,1.6,40968.14304
10,Jamaica,2016,JAM,2016JAM,1,2906.242,74.2,5.696685632,1.60550902,55.20347421,1.6,9550.810094
36,Jordan,2016,JOR,2016JOR,4,9554.286,74.2,5.27128458,1.995216108,49.70275016,1.6,10039.50576
45,Japan,2016,JPN,2016JPN,8,127763.267,84.1,5.954650879,4.464446398,48.33973477,1.6,40155.28071
125,Kazakhstan,2016,KAZ,2016KAZ,7,17830.902,72.1,5.533551693,5.8496004,34.15479972,1.6,24210.86296
81,Kenya,2016,KEN,2016KEN,5,49051.531,65.4,4.396127701,0.997617888,42.77505281,1.6,3952.745641
53,Kyrgyzstan,2016,KGZ,2016KGZ,7,6074.327,71.1,4.856534004,1.684128381,46.32117641,1.6,4912.382483
73,Cambodia,2016,KHM,2016KHM,8,15766.29,69,4.461259365,1.330308969,44.04312192,1.6,3733.955498
85,South Korea,2016,KOR,2016KOR,8,50983.446,82.4,5.970564365,5.927906679,41.72344712,1.6,39963.61047
133,Kuwait,2016,KWT,2016KWT,4,3956.862,75.2,5.947194576,8.439226413,31.2002207,1.6,54708.70268
,Laos,2016,LAO,2016LAO,8,6845.848,66.9,,1.850226676,,1.6,6896.129388
58,Lebanon,2016,LBN,2016LBN,4,6714.281,78.8,5.27072382,3.375625868,45.67735347,1.6,16108.50408
129,Liberia,2016,LBR,2016LBR,5,4586.788,62.8,3.354676008,1.138004336,33.23599467,1.6,1516.355714
87,Libya,2016,LBY,2016LBY,4,6492.16,72.3,5.43358326,3.584012617,41.48335513,1.6,10592.42442
42,Sri Lanka,2016,LKA,2016LKA,6,21021.177,76.5,4.471276045,1.510298522,48.57545597,1.6,12287.47271
138,Lesotho,2016,LSO,2016LSO,5,2075.041,52.1,3.808204889,1.331656951,28.01152779,1.6,2842.698609
99,Lithuania,2016,LTU,2016LTU,7,2889.555,75.2,5.865552425,5.42216635,38.76692009,1.6,32027.80742
136,Luxembourg,2016,LUX,2016LUX,3,579.266,81.8,6.967340946,12.7564273,29.94113103,1.6,113396.7538
111,Latvia,2016,LVA,2016LVA,7,1974.265,74.9,5.940446377,6.220245929,36.49648773,1.6,27590.98338
14,Morocco,2016,MAR,2016MAR,4,35126.274,76,5.38630724,1.661657846,54.03605083,1.6,7109.242906
27,Moldova,2016,MDA,2016MDA,7,4066.013,71.6,5.577784061,1.704609444,51.55072489,1.6,10942.55087
103,Madagascar,2016,MDG,2016MDG,5,24894.37,65.9,3.663085938,0.92524314,38.44090988,1.6,1565.866924
5,Mexico,2016,MEX,2016MEX,1,123333.379,74.9,6.824172974,2.565252482,57.15920886,1.6,19603.30887
54,North Macedonia,2016,MKD,2016MKD,7,2080.746,75.5,5.34574604,2.896622876,46.2416857,1.6,15541.21281
130,Mali,2016,MLI,2016MLI,5,17965.448,58,4.016027927,1.467639292,32.65902655,1.6,2198.562706
56,Malta,2016,MLT,2016MLT,3,436.099,82.1,6.590842247,5.653807741,45.79585328,1.6,40476.6286
89,Myanmar,2016,MMR,2016MMR,8,53045.199,66.2,4.623119831,1.684802906,41.14836783,1.6,4482.924518
79,Montenegro,2016,MNE,2016MNE,7,627.271,76.6,5.304066181,3.707825723,42.98068696,1.6,18857.90297
139,Mongolia,2016,MNG,2016MNG,8,3056.358,69.3,5.056999683,7.621831436,26.68082725,1.6,10940.41507
102,Mozambique,2016,MOZ,2016MOZ,5,27829.93,58.3,4.414815426,0.771077498,38.59457063,1.6,1273.783084
113,Mauritania,2016,MRT,2016MRT,5,4163.532,64.2,4.472149372,2.356836308,35.77782322,1.6,5045.8943
68,Mauritius,2016,MUS,2016MUS,5,1261.87,74.6,5.610003471,3.485270099,44.45301295,1.6,20646.933
118,Malawi,2016,MWI,2016MWI,5,17205.253,62.7,3.476492643,0.834487971,35.38943639,1.6,1024.601072
59,Malaysia,2016,MYS,2016MYS,8,30684.652,75.6,5.994353294,3.869577177,45.64232251,1.6,25541.64399
126,Namibia,2016,NAM,2016NAM,5,2358.044,62.6,4.485534509,2.550851501,34.04333668,1.6,10266.74525
116,Niger,2016,NER,2016NER,5,20788.789,61.1,4.234645844,1.599893413,35.51831581,1.6,1151.655159
105,Nigeria,2016,NGA,2016NGA,5,185960.244,53.5,5.219567776,1.065062377,37.89295421,1.6,5284.891949
7,Nicaragua,2016,NIC,2016NIC,1,6303.97,73.9,6.012739658,1.754731864,56.1793593,1.6,5811.910595
17,Netherlands,2016,NLD,2016NLD,3,16981.285,81.9,7.540877342,4.985808928,53.68594754,1.6,54019.80035
25,Norway,2016,NOR,2016NOR,3,5250.95,82,7.596331596,5.467441028,51.87219257,1.6,63305.60402
29,Nepal,2016,NPL,2016NPL,6,27263.43,69.8,5.099539757,1.041023037,51.05097307,1.6,2902.249217
12,New Zealand,2016,NZL,2016NZL,2,4659.265,81.9,7.225687981,4.471543489,54.37656561,1.6,41671.90256
18,Pakistan,2016,PAK,2016PAK,6,203631.356,66.8,5.548508167,0.824596542,53.22461771,1.6,4421.670349
6,Panama,2016,PAN,2016PAN,1,4037.073,78,6.117638111,2.260211915,56.93162189,1.6,29337.88139
20,Peru,2016,PER,2016PER,1,30926.036,76,5.700628757,2.22869112,52.63961877,1.6,12403.68875
21,Philippines,2016,PHL,2016PHL,8,103663.812,70.8,5.430832863,1.311292302,52.443902,1.6,7705.045222
55,Poland,2016,POL,2016POL,7,37989.218,78.1,6.162076473,4.349812156,46.16811923,1.6,28774.2728
57,Portugal,2016,PRT,2016PRT,3,10325.54,81.4,5.446637154,3.968619361,45.74078356,1.6,31949.20921
48,Paraguay,2016,PRY,2016PRY,1,6777.878,73.8,5.801380157,2.890093677,47.91831036,1.6,12157.80061
11,"Palestine, State of",2016,PSE,2016PSE,4,4635.644,73.6,4.906618118,0.756118455,54.86205981,1.6,6438.93364
,Qatar,2016,QAT,2016QAT,4,2654.379,79.9,,14.21852259,,1.6,95601.9874
38,Romania,2016,ROU,2016ROU,7,19796.28,75.6,5.96887064,3.028765191,49.55906318,1.6,25225.26379
107,Russia,2016,RUS,2016RUS,7,145275.374,71.8,5.85494566,5.190674842,37.48104911,1.6,25568.90779
101,Rwanda,2016,RWA,2016RWA,5,11668.829,67.9,3.332989931,0.689257275,38.70454113,1.6,1950.528104
86,Saudi Arabia,2016,SAU,2016SAU,4,32443.443,74.8,6.473921299,5.411623376,41.57445544,1.6,48627.1493
,Sudan,2016,SDN,2016SDN,5,39847.433,64.7,,1.37715515,,1.6,4284.811056
66,Senegal,2016,SEN,2016SEN,5,14993.514,67.1,4.59453392,1.102542084,44.85430544,1.6,3067.662712
90,Singapore,2016,SGP,2016SGP,8,5653.625,83.1,6.033480644,6.324792215,41.12248981,1.6,91075.53531
117,Sierra Leone,2016,SLE,2016SLE,5,7328.846,53.4,4.732953072,0.989760192,35.44928688,1.6,1610.552727
13,El Salvador,2016,SLV,2016SLV,1,6356.137,72.6,6.139824867,2.003133136,54.29450265,1.6,8309.630336
43,Serbia,2016,SRB,2016SRB,7,8853.963,75.5,5.752754688,2.945289678,48.5659779,1.6,16234.49818
60,Slovakia,2016,SVK,2016SVK,7,5442.001,77,5.993163109,4.148562599,45.34959148,1.6,29343.28297
67,Slovenia,2016,SVN,2016SVN,7,2074.205,80.9,5.936821461,4.869526398,44.53491409,1.6,34969.77263
47,Sweden,2016,SWE,2016SWE,3,9836.003,82.4,7.368744373,6.131761144,48.2140206,1.6,51498.35302
,Eswatini,2016,SWZ,2016SWZ,5,1113.994,57,,1.813382667,,1.6,8321.10661
137,Chad,2016,TCD,2016TCD,5,14561.658,53.4,4.029350281,1.754370026,28.52399341,1.6,1687.052642
119,Togo,2016,TGO,2016TGO,5,7509.952,60.2,3.878578424,1.05384781,35.20649964,1.6,1489.683845
15,Thailand,2016,THA,2016THA,8,68971.313,76.4,6.07363987,2.483871661,53.9310042,1.6,16797.7721
22,Tajikistan,2016,TJK,2016TJK,7,8663.575,70.4,5.103721142,0.938113355,52.31128953,1.6,2942.647962
120,Turkmenistan,2016,TKM,2016TKM,7,5662.371,67.8,5.887051582,5.262398327,35.04876278,1.6,13562.52608
,Trinidad and Tobago,2016,TTO,2016TTO,1,1377.563,73.1,,7.821044834,,1.6,27201.46855
64,Tunisia,2016,TUN,2016TUN,4,11303.942,76.1,4.521453381,2.15384163,44.99366706,1.6,10524.99351
62,Turkey,2016,TUR,2016TUR,4,79827.868,76.9,5.326221943,3.301411187,45.1192084,1.6,26471.28695
,Taiwan,2016,TWN,2016TWN,8,23618.201,79.9362,6.512850761,,,1.6,#N/A
135,Tanzania,2016,TZA,2016TZA,5,53049.231,63.8,2.90273428,1.162798537,30.79859938,1.6,2441.565214
100,Uganda,2016,UGA,2016UGA,5,39649.173,62,4.233261108,1.059253532,38.76208933,1.6,2075.098911
112,Ukraine,2016,UKR,2016UKR,7,44713.708,71.7,4.028690338,2.785184675,36.11445679,1.6,11534.638
,Uruguay,2016,URY,2016URY,1,3424.139,77.5,6.171485424,,,1.6,20862.17131
108,United States of America,2016,USA,2016USA,2,323015.992,78.9,6.803599834,8.166101256,37.15926754,1.6,59043.21146
28,Uzbekistan,2016,UZB,2016UZB,7,31441.753,71.2,5.892539024,2.068162203,51.08585014,1.6,6346.334778
106,Venezuela,2016,VEN,2016VEN,1,29851.249,72.4,4.041114807,2.474575191,37.88709688,1.6,..
49,Vietnam,2016,VNM,2016VNM,8,93640.435,75.2,5.062267303,2.193571431,47.87010449,1.6,6767.902495
,Vanuatu,2016,VUT,2016VUT,8,278.326,70,6.712810158,,,1.6,3061.78724
88,Yemen,2016,YEM,2016YEM,4,27168.21,66.1,3.825630903,0.641415903,41.33043295,1.6,..
127,South Africa,2016,ZAF,2016ZAF,5,56207.649,63.2,4.769739628,3.1153156,33.85786272,1.6,12702.91708
93,Zambia,2016,ZMB,2016ZMB,5,16363.449,62.5,4.347543716,0.962652967,40.40789981,1.6,3467.875156
124,Zimbabwe,2016,ZWE,2016ZWE,5,14030.338,60.3,3.7354002,1.033343054,34.4686362,1.6,2934.73365
143,Afghanistan,2017,AFG,2017AFG,6,36296.111,64.1,2.66171813,0.664047068,31.46323232,1.6,2058.383832
48,Albania,2017,ALB,2017ALB,7,2884.169,78.3,4.639548302,2.049188713,47.91756054,1.6,12811.75944
129,United Arab Emirates,2017,ARE,2017ARE,4,9487.206,77.6,7.039419651,8.945830316,35.55711198,1.6,67183.62656
39,Argentina,2017,ARG,2017ARG,1,43937.143,76.4,6.039330006,3.304015065,49.15572513,1.6,23597.11775
73,Armenia,2017,ARM,2017ARM,7,2944.789,74.8,4.287736416,1.79751554,44.36779447,1.6,12115.05701
75,Australia,2017,AUS,2017AUS,2,24584.619,83.1,7.25703764,7.272647577,44.06809061,1.6,48633.13322
52,Austria,2017,AUT,2017AUT,3,8819.902,81.3,7.293727875,6.02481835,47.53631933,1.6,54342.94786
49,Azerbaijan,2017,AZE,2017AZE,7,9845.316,72.7,5.152279377,1.97349664,47.88077778,1.6,14121.40694
127,Burundi,2017,BDI,2017BDI,5,10827.01,60.9,3.557596087,0.629289356,35.69475221,1.6,773.5718584
79,Belgium,2017,BEL,2017BEL,3,11419.752,81.3,6.928347588,6.603176082,43.63812748,1.6,50596.6428
100,Benin,2017,BEN,2017BEN,5,11175.192,61.2,4.853180885,1.413485095,40.21962056,1.6,3044.513887
102,Burkina Faso,2017,BFA,2017BFA,5,19193.236,60.8,4.646891117,1.121392324,40.1603322,1.6,2044.381874
44,Bangladesh,2017,BGD,2017BGD,6,159685.421,72.1,4.309771061,0.831657377,48.37629207,1.6,4161.089713
95,Bulgaria,2017,BGR,2017BGR,7,7102.452,74.8,5.096901894,3.63544597,40.935937,1.6,21455.56436
135,Bahrain,2017,BHR,2017BHR,4,1494.077,77,6.227320671,8.655573463,32.69513916,1.6,47709.87381
83,Bosnia and Herzegovina,2017,BIH,2017BIH,7,3351.534,77.1,5.089902401,3.492220488,42.94081871,1.6,13797.79022
96,Belarus,2017,BLR,2017BLR,7,9450.233,74.3,5.552915096,4.204488934,40.93394697,1.6,18280.19892
76,Bolivia,2017,BOL,2017BOL,1,11192.853,70.9,5.65055275,3.084220334,43.97615561,1.6,8423.696806
23,Brazil,2017,BRA,2017BRA,1,207833.825,75.5,6.332929134,2.81001845,52.99111082,1.6,14519.84913
,Bhutan,2017,BTN,2017BTN,6,745.563,71.1,,4.372488641,,1.6,11142.39995
142,Botswana,2017,BWA,2017BWA,5,2205.076,68.8,3.504881144,2.741095417,31.49326747,1.6,17253.28063
147,Central African Republic,2017,CAF,2017CAF,5,4596.023,52.2,3.475862026,1.174955477,26.87391329,1.6,912.8020523
90,Canada,2017,CAN,2017CAN,2,36732.091,82.2,7.414868355,8.077236163,41.82213127,1.6,48487.76028
10,Switzerland,2017,CHE,2017CHE,3,8455.797,83.5,7.473593235,4.474964779,57.00842613,1.6,66910.5737
41,Chile,2017,CHL,2017CHL,1,18470.435,79.9,6.320119381,4.280644903,48.58351925,1.6,24548.1877
92,China,2017,CHN,2017CHN,8,1421021.794,76.5,5.099061489,3.71444441,41.67950278,1.6,14344.42124
118,Cote d'Ivoire,2017,CIV,2017CIV,5,24437.475,57,5.037734985,1.421130691,37.97278871,1.6,4830.751701
101,Cameroon,2017,CMR,2017CMR,5,24566.07,58.5,5.07405138,1.264084293,40.18398452,1.6,3554.525156
107,Congo (Kinshasa),2017,COD,2017COD,5,81398.765,60,4.311033249,0.754067374,39.36733655,1.6,1059.810775
72,Congo (Brazzaville),2017,COG,2017COG,5,5110.701,64,4.883991241,1.066666789,44.57206784,1.6,4274.296414
5,Colombia,2017,COL,2017COL,1,48909.844,76.9,6.157341957,1.91120352,58.6797165,1.6,14219.53282
,Comoros,2017,COM,2017COM,5,813.89,63.9,,1.141346589,,1.6,3032.254682
1,Costa Rica,2017,CRI,2017CRI,1,4949.955,79.9,7.22518158,2.568161027,64.1664918,1.6,19749.16744
37,Cyprus,2017,CYP,2017CYP,3,1179.685,80.7,6.062051296,3.877463304,49.47223476,1.6,37766.90166
61,Czech Republic,2017,CZE,2017CZE,7,10641.032,79.1,6.789567947,5.471300902,45.65914911,1.6,38948.86299
28,Germany,2017,DEU,2017DEU,3,82658.409,81,7.074324608,4.702938114,51.73915277,1.6,53121.98768
64,Denmark,2017,DNK,2017DNK,3,5732.277,80.7,7.593702316,6.928879641,45.36657659,1.6,55533.44735
21,Dominican Republic,2017,DOM,2017DOM,1,10513.111,73.7,5.605202675,1.752746688,53.14711944,1.6,16735.33259
36,Algeria,2017,DZA,2017DZA,4,41389.174,76.5,5.248912334,2.301701722,49.48500728,1.6,11737.40935
9,Ecuador,2017,ECU,2017ECU,1,16785.356,76.6,5.839518547,1.713983053,57.50511403,1.6,11617.90876
103,Egypt,2017,EGY,2017EGY,4,96442.59,71.7,3.929344177,1.780060494,39.880006,1.6,11014.48614
29,Spain,2017,ESP,2017ESP,3,46647.425,83.3,6.230173111,4.026419355,51.55928857,1.6,39655.15021
126,Estonia,2017,EST,2017EST,7,1319.389,78.4,5.938395977,7.16080994,35.73640942,1.6,33964.31415
93,Ethiopia,2017,ETH,2017ETH,5,106399.926,65.9,4.180315495,1.00771664,41.60349911,1.6,2021.561046
30,Finland,2017,FIN,2017FIN,3,5511.372,81.6,7.788251877,5.83504831,51.04208969,1.6,47644.42838
32,France,2017,FRA,2017FRA,3,64842.513,82.4,6.635222435,4.602202298,50.6401261,1.6,44755.32528
106,Gabon,2017,GAB,2017GAB,5,2064.812,65.8,4.782382965,2.171096345,39.48938701,1.6,15006.76409
17,United Kingdom,2017,GBR,2017GBR,3,66727.463,81.2,7.103273392,4.200775572,54.51330242,1.6,45955.32701
85,Georgia,2017,GEO,2017GEO,7,4008.723,73.4,4.45077467,2.179147971,42.56177598,1.6,13589.70739
86,Ghana,2017,GHA,2017GHA,5,29121.464,63.5,5.481310844,2.042007762,42.55938534,1.6,4996.638706
110,Guinea,2017,GIN,2017GIN,5,12067.516,60.7,4.873722553,1.680077299,38.63546408,1.6,2417.799187
80,Greece,2017,GRC,2017GRC,3,10569.449,81.9,5.14824152,4.12298257,43.56733884,1.6,29233.79663
7,Guatemala,2017,GTM,2017GTM,1,16914.979,73.8,6.325118542,1.783268906,58.09636199,1.6,8317.364101
141,Hong Kong,2017,HKG,2017HKG,8,7306.315,84.5,5.362474918,9.05338,31.62644672,1.6,59849.24818
6,Honduras,2017,HND,2017HND,1,9429.016,74.9,6.019985676,1.538064619,58.64685917,1.6,5561.996312
74,Croatia,2017,HRV,2017HRV,7,4182.847,78.2,5.343165874,3.719136937,44.18255747,1.6,26885.65841
108,Haiti,2017,HTI,2017HTI,1,10982.367,63.3,3.823865652,0.642578407,39.21815961,1.6,2980.960856
51,Hungary,2017,HUN,2017HUN,7,9729.822,76.5,6.065038681,3.673492153,47.57198268,1.6,29559.21447
46,Indonesia,2017,IDN,2017IDN,8,264650.969,71.3,5.098401546,1.661594819,48.27079061,1.6,10935.84175
89,India,2017,IND,2017IND,6,1338676.779,69.2,4.046111107,1.194777473,42.02997103,1.6,6185.993893
31,Ireland,2017,IRL,2017IRL,3,4753.281,81.9,7.060155392,5.013502757,50.86492353,1.6,78051.521
94,Iran,2017,IRN,2017IRN,4,80673.888,76.3,4.716783047,3.224457514,41.31012722,1.6,14535.86223
87,Iraq,2017,IRQ,2017IRQ,4,37552.789,70.3,4.462399006,1.803408514,42.41906805,1.6,10971.97001
57,Iceland,2017,ISL,2017ISL,3,334.395,82.7,7.476213932,6.8228,46.3978659,1.6,55274.18912
33,Israel,2017,ISR,2017ISR,4,8243.849,82.7,7.331036091,5.5468826,50.57504766,1.6,39022.88802
38,Italy,2017,ITA,2017ITA,3,60673.694,83.2,6.198870182,4.410827158,49.46967817,1.6,41713.90002
14,Jamaica,2017,JAM,2017JAM,1,2920.848,74.3,5.889759064,1.811078493,55.26431443,1.6,9598.370957
54,Jordan,2017,JOR,2017JOR,4,9785.84,74.3,4.808082581,1.926430407,46.96536822,1.6,10010.39496
53,Japan,2017,JPN,2017JPN,8,127502.728,84.3,5.910676479,4.651207358,47.38539508,1.6,41093.50063
128,Kazakhstan,2017,KAZ,2017KAZ,7,18080.023,72.7,5.882351398,5.988221467,35.68789318,1.6,24862.96612
77,Kenya,2017,KEN,2017KEN,5,50221.146,65.9,4.475654125,0.993979465,43.73543251,1.6,4046.208425
26,Kyrgyzstan,2017,KGZ,2017KGZ,7,6189.727,71.2,5.629536629,1.55354464,52.55963878,1.6,5046.691535
67,Cambodia,2017,KHM,2017KHM,8,16009.413,69.3,4.585842133,1.325940283,45.16385035,1.6,3928.373688
98,South Korea,2017,KOR,2017KOR,8,51096.408,82.6,5.873887062,6.175655659,40.51557726,1.6,41110.6448
134,Kuwait,2017,KWT,2017KWT,4,4056.102,75.3,6.093905449,8.031758458,32.72680536,1.6,50855.49996
99,Laos,2017,LAO,2017LAO,8,6953.031,67.3,4.623140812,1.996751197,40.3882331,1.6,7257.807932
68,Lebanon,2017,LBN,2017LBN,4,6819.373,78.8,5.153989792,3.329648715,45.15592938,1.6,16005.25704
97,Liberia,2017,LBR,2017LBR,5,4702.224,63.3,4.424490929,1.107914267,40.73527933,1.6,1515.64325
