hpirank,country,year,iso,yearcode,continent,populationthousands,lifeexpectancy,ladderwellbeing,ecofootprint,hpi,biocapacity,gdp
81,Libya,2017,LBY,2017LBY,4,6580.723,72.5,5.646852493,3.459671177,43.36284088,1.6,13237.99853
50,Sri Lanka,2017,LKA,2017LKA,6,21128.028,76.6,4.330945492,1.490568979,47.70705693,1.6,12584.10442
145,Lesotho,2017,LSO,2017LSO,5,2091.532,52.9,3.795300722,1.468049695,27.99116364,1.6,2783.115664
105,Lithuania,2017,LTU,2017LTU,7,2845.419,75.5,6.272940636,5.864387431,39.49106761,1.6,33869.74153
144,Luxembourg,2017,LUX,2017LUX,3,591.914,82,7.061380863,12.79042523,30.2816418,1.6,112666.7694
124,Latvia,2017,LVA,2017LVA,7,1951.097,75,5.977817535,6.131974947,36.98340444,1.6,28741.47519
24,Morocco,2017,MAR,2017MAR,4,35581.257,76.2,5.312482834,1.768041014,52.95231399,1.6,7314.154487
40,Moldova,2017,MDA,2017MDA,7,4059.687,71.7,5.325530529,1.866907293,48.90989304,1.6,11651.31745
91,Madagascar,2017,MDG,2017MDG,5,25570.511,66.3,4.078620434,0.916822995,41.70496943,1.6,1584.422678
18,Mexico,2017,MEX,2017MEX,1,124777.326,74.9,6.410299301,2.623132531,54.11144842,1.6,19785.90501
70,North Macedonia,2017,MKD,2017MKD,7,2081.996,75.6,5.233866692,3.06168418,44.80451926,1.6,15699.89421
121,Mali,2017,MLI,2017MLI,5,18512.429,58.5,4.741850376,1.435808169,37.3662321,1.6,2246.801669
58,Malta,2017,MLT,2017MLT,3,437.935,82.2,6.675665855,5.684844976,46.18947093,1.6,42539.73635
114,Myanmar,2017,MMR,2017MMR,8,53382.521,66.6,4.154341698,1.708556523,38.31323451,1.6,4739.910118
82,Montenegro,2017,MNE,2017MNE,7,627.563,76.7,5.614798546,4.085460949,43.26495167,1.6,19745.11298
146,Mongolia,2017,MNG,2017MNG,8,3113.788,69.5,5.333850384,8.04620625,27.0210166,1.6,11311.79382
112,Mozambique,2017,MOZ,2017MOZ,5,28649.007,59.3,4.279863358,0.804465155,38.3428658,1.6,1283.65987
122,Mauritania,2017,MRT,2017MRT,5,4282.582,64.5,4.678159714,2.313232115,37.34564725,1.6,5077.195472
35,Mauritius,2017,MUS,2017MUS,5,1264.497,74.7,6.174117565,3.06446719,49.97634013,1.6,21415.11611
131,Malawi,2017,MWI,2017MWI,5,17670.193,63.3,3.416862965,0.899869344,35.07855368,1.6,1037.545868
78,Malaysia,2017,MYS,2017MYS,8,31104.655,75.8,5.666585445,3.908324926,43.72526932,1.6,26661.1877
125,Namibia,2017,NAM,2017NAM,5,2402.623,63,4.441306114,2.102830819,35.85611864,1.6,10050.50128
113,Niger,2017,NER,2017NER,5,21602.388,61.6,4.615673542,1.564738265,38.32558134,1.6,1163.683259
109,Nigeria,2017,NGA,2017NGA,5,190873.247,54,5.321928024,1.023790323,39.11294842,1.6,5190.354386
3,Nicaragua,2017,NIC,2017NIC,1,6384.843,74.1,6.476356506,1.740174226,59.74465975,1.6,6004.017296
22,Netherlands,2017,NLD,2017NLD,3,17021.343,82,7.458965302,5.024509566,53.1166972,1.6,55264.57036
34,Norway,2017,NOR,2017NOR,3,5296.324,82.1,7.578744888,5.775153972,50.53455496,1.6,64255.28265
43,Nepal,2017,NPL,2017NPL,6,27632.682,70.2,4.736692429,1.092066691,48.3830935,1.6,3099.306082
13,New Zealand,2017,NZL,2017NZL,2,4702.029,82,7.32718277,4.322969965,55.81019187,1.6,42101.39587
16,Pakistan,2017,PAK,2017PAK,6,207906.21,66.9,5.830870628,0.863778249,55.05779695,1.6,4571.414491
2,Panama,2017,PAN,2017PAN,1,4106.764,78.1,6.567658901,2.270548219,60.10793063,1.6,30454.76381
20,Peru,2017,PER,2017PER,1,31444.299,76.3,5.710936546,2.146596444,53.45396197,1.6,12506.53017
19,Philippines,2017,PHL,2017PHL,8,105172.921,71,5.594270229,1.33671735,53.61026026,1.6,8120.842309
69,Poland,2017,POL,2017POL,7,37953.176,78.3,6.201268196,4.712723393,45.00138843,1.6,30160.49423
63,Portugal,2017,PRT,2017PRT,3,10288.527,81.7,5.711499214,4.40181771,45.6479221,1.6,33150.20997
55,Paraguay,2017,PRY,2017PRY,1,6867.058,74,5.71329546,3.090904849,46.51049958,1.6,12594.34143
27,"Palestine, State of",2017,PSE,2017PSE,4,4747.233,73.7,4.62813282,0.812429998,52.29639146,1.6,6401.740891
,Qatar,2017,QAT,2017QAT,4,2724.727,80,,14.72037707,,1.6,91738.8538
42,Romania,2017,ROU,2017ROU,7,19653.966,75.8,6.089904785,3.402462701,48.53868715,1.6,27230.52382
130,Russia,2017,RUS,2017RUS,7,145530.091,72.1,5.578742981,5.475099538,35.44718967,1.6,26005.97994
120,Rwanda,2017,RWA,2017RWA,5,11980.96,68.3,3.10837388,0.674639047,37.36791393,1.6,1975.252453
104,Saudi Arabia,2017,SAU,2017SAU,4,33101.183,74.9,6.294282436,5.768481303,39.55164833,1.6,47309.13223
,Sudan,2017,SDN,2017SDN,5,40813.398,64.9,,1.334512378,,1.6,4362.578409
65,Senegal,2017,SEN,2017SEN,5,15419.354,67.4,4.683024883,1.160491011,45.35825605,1.6,3203.900758
71,Singapore,2017,SGP,2017SGP,8,5708.042,83.3,6.378437996,5.868474185,44.59428992,1.6,94940.97079
138,Sierra Leone,2017,SLE,2017SLE,5,7488.427,53.9,4.089562416,1.001921655,32.13759895,1.6,1642.606593
12,El Salvador,2017,SLV,2017SLV,1,6388.124,72.9,6.339318275,1.985553581,56.01473623,1.6,8454.058198
62,Serbia,2017,SRB,2017SRB,7,8829.623,75.7,5.122031212,2.754592084,45.65771779,1.6,16664.06071
56,Slovakia,2017,SVK,2017SVK,7,5447.903,77.2,6.365509033,4.413979185,46.43715015,1.6,30189.39713
60,Slovenia,2017,SVN,2017SVN,7,2076.395,81,6.166837692,4.895139369,45.7815681,1.6,36622.19529
47,Sweden,2017,SWE,2017SWE,3,9904.895,82.5,7.286804676,6.076790938,48.06842081,1.6,52113.83434
,Eswatini,2017,SWZ,2017SWZ,5,1124.808,58.3,,1.88396707,,1.6,8408.454272
139,Chad,2017,TCD,2017TCD,5,15016.761,53.7,4.558937073,1.671427102,31.76874686,1.6,1587.03106
116,Togo,2017,TGO,2017TGO,5,7698.476,60.5,4.360805035,1.089000526,38.29398876,1.6,1516.526046
25,Thailand,2017,THA,2017THA,8,69209.817,76.7,5.938895226,2.577403902,52.70447747,1.6,17420.56515
8,Tajikistan,2017,TJK,2017TJK,7,8880.27,70.6,5.829234123,0.965336517,57.71557999,1.6,3089.530208
137,Turkmenistan,2017,TKM,2017TKM,7,5757.667,68,5.229148865,5.224274446,32.28019195,1.6,14205.02158
140,Trinidad and Tobago,2017,TTO,2017TTO,1,1384.06,73.2,6.191859722,8.227159701,31.66247324,1.6,26447.59327
88,Tunisia,2017,TUN,2017TUN,4,11433.438,76.3,4.124342918,2.15357032,42.36673266,1.6,10605.25721
59,Turkey,2017,TUR,2017TUR,4,81116.451,77.2,5.607262135,3.509141363,46.0748894,1.6,28007.97483
84,Taiwan,2017,TWN,2017TWN,8,23674.546,80.1173,6.359450817,5.83,42.75072932,1.6,#N/A
133,Tanzania,2017,TZA,2017TZA,5,54660.345,64.5,3.347121239,1.167050404,34.15789107,1.6,2530.438453
119,Uganda,2017,UGA,2017UGA,5,41166.588,62.5,4.000516891,1.042912858,37.69692522,1.6,2074.860241
111,Ukraine,2017,UKR,2017UKR,7,44487.708,71.8,4.311067104,2.659172545,38.42360354,1.6,11871.12362
11,Uruguay,2017,URY,2017URY,1,3436.645,77.6,6.336009979,2.58218,56.04577268,1.6,21324.846
115,United States of America,2017,USA,2017USA,2,325084.758,78.9,6.9917593,8.036161443,38.29597972,1.6,60062.22231
15,Uzbekistan,2017,UZB,2017UZB,7,31959.774,71.4,6.421447754,1.995011429,55.20577972,1.6,6518.804687
66,Venezuela,2017,VEN,2017VEN,1,29402.48,72.2,5.070750713,2.282610075,45.28177224,1.6,..
45,Vietnam,2017,VNM,2017VNM,8,94600.643,75.2,5.175278664,2.242731901,48.36464959,1.6,7155.745829
4,Vanuatu,2017,VUT,2017VUT,8,285.499,70.2,6.793746878,1.63855,59.10720478,1.6,3116.645194
123,Yemen,2017,YEM,2017YEM,4,27834.811,66.1,3.253560066,0.610368755,37.30334959,1.6,..
136,South Africa,2017,ZAF,2017ZAF,5,57009.751,63.5,4.513655186,3.155162675,32.57705319,1.6,12701.34893
117,Zambia,2017,ZMB,2017ZMB,5,16853.608,63,3.932777405,0.968201247,37.99429004,1.6,3485.005238
132,Zimbabwe,2017,ZWE,2017ZWE,5,14236.599,60.8,3.63830018,1.030194843,34.21260457,1.6,3028.245976
140,Afghanistan,2018,AFG,2018AFG,6,37171.922,64.5,2.694303274,0.726988649,31.54055353,1.57,2033.779002
32,Albania,2018,ALB,2018ALB,7,2882.735,78.5,5.004402637,1.997753708,50.82174031,1.57,13366.30306
134,United Arab Emirates,2018,ARE,2018ARE,4,9630.966,77.8,6.603743553,8.922794684,33.85940322,1.57,66968.26985
53,Argentina,2018,ARG,2018ARG,1,44361.15,76.5,5.792796612,3.258791452,47.75514195,1.57,22759.39856
36,Armenia,2018,ARM,2018ARM,7,2951.741,74.9,5.062448502,1.701442904,50.36376199,1.57,12714.95819
83,Australia,2018,AUS,2018AUS,2,24898.153,83.3,7.17699337,7.386751688,43.27778032,1.57,49304.25111
51,Austria,2018,AUT,2018AUT,3,8891.383,81.4,7.396001816,5.996407697,48.05222106,1.57,55474.20315
52,Azerbaijan,2018,AZE,2018AZE,7,9949.537,72.9,5.167995453,1.964655733,48.00791652,1.57,14209.64941
121,Burundi,2018,BDI,2018BDI,5,11175.379,61.2,3.775283098,0.610356416,37.35026949,1.57,761.5241934
84,Belgium,2018,BEL,2018BEL,3,11482.18,81.5,6.89217186,6.648064355,43.2661911,1.57,51279.65454
63,Benin,2018,BEN,2018BEN,5,11485.035,61.5,5.81982708,1.405258268,46.26491601,1.57,3160.777093
89,Burkina Faso,2018,BFA,2018BFA,5,19751.466,61.2,4.92723608,1.091197608,42.26598534,1.57,2120.322861
40,Bangladesh,2018,BGD,2018BGD,6,161376.713,72.3,4.499217033,0.84443963,49.73475272,1.57,4441.424462
98,Bulgaria,2018,BGR,2018BGR,7,7051.61,74.9,5.098813534,3.703585066,40.57941736,1.57,22279.36194
136,Bahrain,2018,BHR,2018BHR,4,1569.44,77.2,6.662666559,9.065320543,33.48858453,1.57,46227.02712
54,Bosnia and Herzegovina,2018,BIH,2018BIH,7,3323.929,77.3,5.887401104,3.508819012,47.66868461,1.57,14432.68266
109,Belarus,2018,BLR,2018BLR,7,9452.615,74.6,5.233769894,4.165250433,39.36753199,1.57,18885.2355
69,Bolivia,2018,BOL,2018BOL,1,11353.14,71.2,5.915734291,3.023832411,45.86141216,1.57,8655.52996
24,Brazil,2018,BRA,2018BRA,1,209469.32,75.7,6.190921783,2.739750666,52.4416616,1.57,14596.24616
,Bhutan,2018,BTN,2018BTN,6,754.396,71.5,,4.505679324,,1.57,11348.47204
141,Botswana,2018,BWA,2018BWA,5,2254.067,69.3,3.4613657,2.706598731,31.51073757,1.57,17634.19462
,Central African Republic,2018,CAF,2018CAF,5,4666.375,52.8,,1.188435071,,1.57,933.1095507
102,Canada,2018,CAN,2018CAN,2,37074.558,82.3,7.175496578,8.135169134,40.50111265,1.57,48770.33586
6,Switzerland,2018,CHE,2018CHE,3,8525.614,83.6,7.508586884,4.289062603,58.07155554,1.57,68246.40264
45,Chile,2018,CHL,2018CHL,1,18729.166,80,6.436220646,4.373670792,48.71915892,1.57,25165.17818
92,China,2018,CHN,2018CHN,8,1427647.789,76.7,5.131433964,3.731989287,41.76439175,1.57,15242.98586
112,Cote d'Ivoire,2018,CIV,2018CIV,5,25069.226,57.4,5.26837492,1.497529256,39.08015845,1.57,5033.478224
95,Cameroon,2018,CMR,2018CMR,5,25216.261,58.9,5.250737667,1.255016363,41.46230101,1.57,3603.551705
,Congo (Kinshasa),2018,COD,2018COD,5,84068.092,60.4,,0.742806693,,1.57,1085.893701
44,Congo (Brazzaville),2018,COG,2018COG,5,5244.363,64.3,5.490214348,1.058979128,48.75799677,1.57,3906.939945
8,Colombia,2018,COL,2018COL,1,49661.056,77.1,5.983512402,1.890250973,57.52070486,1.57,14356.69407
118,Comoros,2018,COM,2018COM,5,832.322,64.1,3.972819567,1.134259997,38.058437,1.57,3066.837847
1,Costa Rica,2018,CRI,2018CRI,1,4999.443,80.1,7.141074657,2.598468849,63.30310154,1.57,20073.88145
34,Cyprus,2018,CYP,2018CYP,3,1189.262,80.8,6.276443005,3.905683383,50.52531122,1.57,38822.49197
58,Czech Republic,2018,CZE,2018CZE,7,10665.679,79.2,7.034165382,5.443617793,46.92872321,1.57,40053.77367
23,Germany,2018,DEU,2018DEU,3,83124.413,81.2,7.118364334,4.583985349,52.49810705,1.57,53634.14458
77,Denmark,2018,DNK,2018DNK,3,5752.131,80.8,7.648785591,7.023360955,45.19615624,1.57,56461.00792
26,Dominican Republic,2018,DOM,2018DOM,1,10627.147,73.9,5.433215618,1.827284324,51.42705685,1.57,17711.76553
50,Algeria,2018,DZA,2018DZA,4,42228.415,76.7,5.043086052,2.274678361,48.18461881,1.57,11642.19449
2,Ecuador,2018,ECU,2018ECU,1,17084.359,76.8,6.128010273,1.630290323,60.20185891,1.57,11561.74921
99,Egypt,2018,EGY,2018EGY,4,98423.602,71.8,4.005450726,1.731398804,40.55629471,1.57,11366.33633
21,Spain,2018,ESP,2018ESP,3,46692.863,83.4,6.513370991,4.086202229,52.89059426,1.57,40441.27469
127,Estonia,2018,EST,2018EST,7,1322.913,78.6,6.091302395,7.562801465,35.34342274,1.57,35320.47464
86,Ethiopia,2018,ETH,2018ETH,5,109224.41,66.2,4.379262447,0.978679285,43.22297012,1.57,2103.512989
30,Finland,2018,FIN,2018FIN,3,5522.585,81.7,7.85810709,5.857173209,51.18811549,1.57,48303.3622
31,France,2018,FRA,2018FRA,3,64990.512,82.5,6.665903568,4.498721588,51.17811753,1.57,45488.65322
110,Gabon,2018,GAB,2018GAB,5,2119.275,66.2,4.783009052,2.242145187,39.29790813,1.57,14744.43433
12,United Kingdom,2018,GBR,2018GBR,3,67141.678,81.2,7.233445168,4.07478172,55.74683502,1.57,46290.12272
81,Georgia,2018,GEO,2018GEO,7,4002.946,73.6,4.659097195,2.288986887,43.36861131,1.57,14257.08166
108,Ghana,2018,GHA,2018GHA,5,29767.108,63.8,5.003693104,2.071768904,39.68537151,1.57,5194.439001
97,Guinea,2018,GIN,2018GIN,5,12414.292,61.2,5.25222683,1.725578829,40.86355159,1.57,2495.971762
75,Greece,2018,GRC,2018GRC,3,10522.244,82.1,5.40928936,4.079718668,45.29208356,1.57,29859.80485
3,Guatemala,2018,GTM,2018GTM,1,17247.855,74.1,6.626591682,1.79182249,60.20083496,1.57,8448.463809
139,Hong Kong,2018,HKG,2018HKG,8,7371.728,84.7,5.510895967,8.844873384,32.66395188,1.57,61063.54937
7,Honduras,2018,HND,2018HND,1,9587.523,75.1,5.908423901,1.558357497,57.63346241,1.57,5672.25331
72,Croatia,2018,HRV,2018HRV,7,4156.407,78.3,5.536271095,3.656390574,45.52398626,1.57,27888.57363
119,Haiti,2018,HTI,2018HTI,1,11123.183,63.7,3.614928007,0.63463956,37.94186761,1.57,2992.312294
67,Hungary,2018,HUN,2018HUN,7,9707.502,76.7,5.935770988,3.853759318,45.94365008,1.57,31196.50498
41,Indonesia,2018,IDN,2018IDN,8,267670.549,71.5,5.340295792,1.700775266,49.67023522,1.57,11371.53194
103,India,2018,IND,2018IND,6,1352642.283,69.4,3.818068743,1.213227782,40.29637313,1.57,6496.807506
39,Ireland,2018,IRL,2018IRL,3,4818.694,82.1,6.962335587,5.107560986,49.8516289,1.57,83388.72115
116,Iran,2018,IRN,2018IRN,4,81800.204,76.5,4.278117657,3.178226508,38.75467309,1.57,13471.84897
74,Iraq,2018,IRQ,2018IRQ,4,38433.604,70.5,4.8864007,1.769129175,45.42260571,1.57,10660.09256
59,Iceland,2018,ISL,2018ISL,3,336.712,82.9,7.504359245,6.710243699,46.88231567,1.57,55866.18927
56,Israel,2018,ISR,2018ISR,4,8381.507,82.8,6.92717886,5.785174899,47.33166993,1.57,39600.27751
28,Italy,2018,ITA,2018ITA,3,60627.291,83.4,6.516526699,4.432096245,51.21839408,1.57,42187.82412
10,Jamaica,2018,JAM,2018JAM,1,2934.853,74.4,6.099498987,1.834394317,56.45698863,1.57,9737.981656
73,Jordan,2018,JOR,2018JOR,4,9965.322,74.4,4.638933659,1.959970559,45.50249618,1.57,10022.76232
61,Japan,2018,JPN,2018JPN,8,127202.19,84.5,5.793575287,4.666630762,46.57069051,1.57,41309.95609
122,Kazakhstan,2018,KAZ,2018KAZ,7,18319.616,73.2,6.00763607,5.901997763,36.66047233,1.57,25544.34476
78,Kenya,2018,KEN,2018KEN,5,51392.57,66.3,4.655702591,0.99217778,45.1485644,1.57,4203.802282
35,Kyrgyzstan,2018,KGZ,2018KGZ,7,6304.025,71.3,5.297383308,1.499857642,50.47203196,1.57,5133.151914
46,Cambodia,2018,KHM,2018KHM,8,16249.795,69.6,5.121837616,1.391165707,48.56430751,1.57,4159.337426
107,South Korea,2018,KOR,2018KOR,8,51171.7,82.8,5.840231419,6.335861321,39.79236757,1.57,42105.27993
138,Kuwait,2018,KWT,2018KWT,4,4137.314,75.4,6.100012541,7.867505522,33.05372679,1.57,50478.5941
100,Laos,2018,LAO,2018LAO,8,7061.498,67.6,4.85940218,2.282094073,40.54458321,1.57,7592.819798
70,Lebanon,2018,LBN,2018LBN,4,6859.408,78.9,5.167186737,3.183907596,45.82130248,1.57,15612.01218
111,Liberia,2018,LBR,2018LBR,5,4818.976,63.7,4.134852886,1.087836224,39.08039625,1.57,1497.004477
87,Libya,2018,LBY,2018LBY,4,6678.565,72.7,5.493977547,3.349107295,42.94110805,1.57,15017.98908
47,Sri Lanka,2018,LKA,2018LKA,6,21228.76,76.8,4.435023785,1.485890943,48.48710561,1.57,12864.60635
145,Lesotho,2018,LSO,2018LSO,5,2108.327,53.7,3.653540611,1.465202335,27.67456595,1.57,2748.543746
115,Lithuania,2018,LTU,2018LTU,7,2801.27,75.7,6.308878899,6.138185904,38.76514251,1.57,35540.65377
143,Luxembourg,2018,LUX,2018LUX,3,604.244,82.1,7.242630959,12.70444185,30.94930291,1.57,113952.3579
128,Latvia,2018,LVA,2018LVA,7,1928.461,75.2,5.901154041,6.619379482,35.22580922,1.57,30131.97915
38,Morocco,2018,MAR,2018MAR,4,36029.089,76.5,4.896791935,1.782915598,49.87068701,1.57,7437.637535
33,Moldova,2018,MDA,2018MDA,7,4051.95,71.8,5.682277203,1.96620229,50.60364962,1.57,12363.14684
91,Madagascar,2018,MDG,2018MDG,5,26262.313,66.7,4.070586681,0.900804485,41.88067184,1.57,1613.104514
15,Mexico,2018,MEX,2018MEX,1,126190.782,75,6.549578667,2.60141551,55.02105747,1.57,19993.71739
76,North Macedonia,2018,MKD,2018MKD,7,2082.957,75.7,5.239834785,2.949917399,45.27590392,1.57,16147.72998
125,Mali,2018,MLI,2018MLI,5,19077.755,58.9,4.415729523,1.426160259,35.66796942,1.57,2283.710194
65,Malta,2018,MLT,2018MLT,3,439.255,82.4,6.909710884,6.032441296,46.05316234,1.57,43207.26772
106,Myanmar,2018,MMR,2018MMR,8,53708.318,66.9,4.410633087,1.746158362,39.83167699,1.57,5029.180876
82,Montenegro,2018,MNE,2018MNE,7,627.803,76.8,5.650189877,4.104997878,43.28636699,1.57,20752.62045
146,Mongolia,2018,MNG,2018MNG,8,3170.214,69.7,5.464622974,9.664828807,24.72542004,1.57,11915.5793
93,Mozambique,2018,MOZ,2018MOZ,5,29496.009,60.2,4.653713703,0.762535411,41.5696699,1.57,1289.738003
126,Mauritania,2018,MRT,2018MRT,5,4403.312,64.7,4.313615322,2.282436597,35.36185015,1.57,5042.423182
48,Mauritius,2018,MUS,2018MUS,5,1267.184,74.9,5.88174057,3.000772758,48.46616829,1.57,22208.13812
132,Malawi,2018,MWI,2018MWI,5,18143.215,63.8,3.334633589,0.901774306,34.71630124,1.57,1042.526368
94,Malaysia,2018,MYS,2018MYS,8,31528.033,76,5.338817596,3.976755248,41.53632467,1.57,27557.65446
117,Namibia,2018,NAM,2018NAM,5,2448.3,63.4,4.834087849,2.034064871,38.57984512,1.57,9931.972912
90,Niger,2018,NER,2018NER,5,22442.831,62,5.164007187,1.542992738,41.90897353,1.57,1200.966203
114,Nigeria,2018,NGA,2018NGA,5,195874.685,54.3,5.252288342,1.008926849,38.90693084,1.57,5155.074546
17,Nicaragua,2018,NIC,2018NIC,1,6465.502,74.3,5.81895256,1.867514524,54.18555087,1.57,5694.92448
18,Netherlands,2018,NLD,2018NLD,3,17059.56,82.1,7.463097095,4.813214642,54.01096098,1.57,56239.95536
37,Norway,2018,NOR,2018NOR,3,5337.96,82.3,7.444262028,5.667377822,50.21740314,1.57,64655.68752
43,Nepal,2018,NPL,2018NPL,6,28095.712,70.5,4.910086632,1.173995395,49.16969376,1.57,3252.743328
9,New Zealand,2018,NZL,2018NZL,2,4743.131,82.1,7.370285988,4.074509741,57.25973168,1.57,42642.66293
25,Pakistan,2018,PAK,2018PAK,6,212228.288,67.1,5.471553802,0.873021631,52.39046558,1.57,4739.768808
5,Panama,2018,PAN,2018PAN,1,4176.868,78.3,6.281434059,2.17913361,58.66240568,1.57,31049.17931
20,Peru,2018,PER,2018PER,1,31989.265,76.5,5.679661274,2.124119242,53.33301717,1.57,12782.37633
16,Philippines,2018,PHL,2018PHL,8,106651.394,71.1,5.869172573,1.410517823,54.93372905,1.57,8516.094388
80,Poland,2018,POL,2018POL,7,37921.585,78.5,6.111485004,4.760620326,44.27596619,1.57,31775.26164
64,Portugal,2018,PRT,2018PRT,3,10256.192,81.9,5.919822693,4.566558766,46.12374519,1.57,34149.39832
57,Paraguay,2018,PRY,2018PRY,1,6956.069,74.1,5.68296051,2.948252402,46.92878022,1.57,12850.46496
27,"Palestine, State of",2018,PSE,2018PSE,4,4862.978,73.9,4.5539217,0.864397842,51.30103809,1.57,6318.210068
