hpirank,country,year,iso,yearcode,continent,populationthousands,lifeexpectancy,ladderwellbeing,ecofootprint,hpi,biocapacity,gdp
,Qatar,2018,QAT,2018QAT,4,2781.682,80.1,,14.91070345,,1.57,90970.22442
55,Romania,2018,ROU,2018ROU,7,19506.11,75.9,6.150878906,3.641012763,47.63387338,1.57,28616.6
130,Russia,2018,RUS,2018RUS,7,145734.034,72.4,5.513500214,5.490276514,35.12681073,1.57,26667.72544
96,Rwanda,2018,RWA,2018RWA,5,12301.969,68.7,3.5610466,0.641798171,41.10205847,1.57,2088.754318
105,Saudi Arabia,2018,SAU,2018SAU,4,33702.757,75,6.356393337,5.650836616,40.14794386,1.57,47596.73557
,Sudan,2018,SDN,2018SDN,5,41801.532,65.1,,1.336276785,,1.57,4160.597868
66,Senegal,2018,SEN,2018SEN,5,15854.324,67.7,4.769377232,1.158450903,46.03607262,1.57,3314.785689
79,Singapore,2018,SGP,2018SGP,8,5757.503,83.5,6.374564171,5.712974499,45.09627695,1.57,97744.95461
135,Sierra Leone,2018,SLE,2018SLE,5,7650.149,54.3,4.305683136,0.986696281,33.61343409,1.57,1663.292393
14,El Salvador,2018,SLV,2018SLV,1,6420.74,73.1,6.241199493,2.016699957,55.10601219,1.57,8615.576151
29,Serbia,2018,SRB,2018SRB,7,8802.741,75.8,5.936493397,2.682327287,51.20114469,1.57,17508.5278
68,Slovakia,2018,SVK,2018SVK,7,5453.017,77.4,6.23511076,4.352998824,45.93018711,1.57,31283.76368
71,Slovenia,2018,SVN,2018SVN,7,2077.836,81.2,6.249419212,4.991998824,45.80267268,1.57,38089.53867
42,Sweden,2018,SWE,2018SWE,3,9971.63,82.7,7.374792099,5.844604264,49.38821142,1.57,52516.45407
137,Eswatini,2018,SWZ,2018SWZ,5,1136.274,59.4,4.211565018,1.786539621,33.29174927,1.57,8521.214825
142,Chad,2018,TCD,2018TCD,5,15477.727,54,4.486325264,1.671245789,31.48851121,1.57,1576.31867
123,Togo,2018,TGO,2018TGO,5,7889.095,60.8,4.022894859,1.092480553,36.22690094,1.57,1552.858562
22,Thailand,2018,THA,2018THA,8,69428.454,76.9,6.011561871,2.624175811,52.86786519,1.57,18086.50771
13,Tajikistan,2018,TJK,2018TJK,7,9100.847,70.9,5.497468948,0.956281661,55.36071427,1.57,3234.721579
144,Turkmenistan,2018,TKM,2018TKM,7,5850.902,68.1,4.620601654,5.300352632,29.25145523,1.57,14845.32943
,Trinidad and Tobago,2018,TTO,2018TTO,1,1389.841,73.4,,8.196677454,,1.57,26272.9084
60,Tunisia,2018,TUN,2018TUN,4,11565.203,76.5,4.741132259,2.139239539,46.7022545,1.57,10763.78558
85,Turkey,2018,TUR,2018TUR,4,82340.09,77.4,5.185689449,3.561371915,43.24802024,1.57,28410.11313
88,Taiwan,2018,TWN,2018TWN,8,23726.46,80.2928,6.467004776,5.922920989,42.91580362,1.57,#N/A
129,Tanzania,2018,TZA,2018TZA,5,56313.444,65,3.445023298,1.135528184,35.15208205,1.57,2589.975602
104,Uganda,2018,UGA,2018UGA,5,42729.032,63,4.321714878,1.013246863,40.1912495,1.57,2122.260513
101,Ukraine,2018,UKR,2018UKR,7,44246.158,72,4.661909103,2.670289599,40.52097817,1.57,12338.0028
11,Uruguay,2018,URY,2018URY,1,3449.29,77.8,6.371714592,2.600654213,56.1202047,1.57,21590.83348
120,United States of America,2018,USA,2018USA,2,327096.263,78.9,6.882684708,8.150143184,37.3934735,1.57,61498.36983
19,Uzbekistan,2018,UZB,2018UZB,7,32476.232,71.6,6.205460072,1.955702187,53.99254102,1.57,6755.480974
62,Venezuela,2018,VEN,2018VEN,1,28887.117,72.1,5.005663395,1.92698938,46.52875272,1.57,..
49,Vietnam,2018,VNM,2018VNM,8,95545.959,75.3,5.295547009,2.396014334,48.213858,1.57,7586.384939
4,Vanuatu,2018,VUT,2018VUT,8,292.675,70.3,6.874683597,1.624379041,59.63471472,1.57,3128.469953
124,Yemen,2018,YEM,2018YEM,4,28498.683,66.1,3.057513952,0.560899554,35.98012352,1.57,..
131,South Africa,2018,ZAF,2018ZAF,5,57792.52,63.9,4.8839221,3.064659144,34.95262643,1.57,12627.92858
113,Zambia,2018,ZMB,2018ZMB,5,17351.714,63.5,4.041488171,0.958663558,38.99215665,1.57,3521.520144
133,Zimbabwe,2018,ZWE,2018ZWE,5,14438.812,61.2,3.616479874,1.023807575,34.24830484,1.57,3130.029501
146,Afghanistan,2019,AFG,2019AFG,6,38041.757,64.8,2.375091791,0.732091747,29.40920321,1.56,2065.036398
36,Albania,2019,ALB,2019ALB,7,2880.913,78.6,4.995317936,1.953726297,51.03309375,1.56,13724.05879
135,United Arab Emirates,2019,ARE,2019ARE,4,9770.526,78,6.710782528,8.935042966,34.30856703,1.56,67119.13264
43,Argentina,2019,ARG,2019ARG,1,44780.675,76.7,6.085560799,3.191470119,49.98872592,1.56,22063.90437
20,Armenia,2019,ARM,2019ARM,7,2957.728,75.1,5.4880867,1.521645531,54.73393391,1.56,13653.74953
88,Australia,2019,AUS,2019AUS,2,25203.2,83.4,7.233994961,7.525196181,43.11437338,1.56,49609.04403
59,Austria,2019,AUT,2019AUT,3,8955.108,81.5,7.195361137,6.05452653,46.81302886,1.56,56011.61122
50,Azerbaijan,2019,AZE,2019AZE,7,10047.719,73,5.173389435,1.968940748,48.03454046,1.56,14402.46386
121,Burundi,2019,BDI,2019BDI,5,11530.577,61.6,3.775283098,0.592674199,37.69524004,1.56,751.6639572
92,Belgium,2019,BEL,2019BEL,3,11539.326,81.6,6.772138119,6.694853717,42.53497245,1.56,51830.74647
99,Benin,2019,BEN,2019BEN,5,11801.151,61.8,4.976360798,1.388341424,41.37151967,1.56,3287.309538
98,Burkina Faso,2019,BFA,2019BFA,5,20321.383,61.6,4.740892887,1.056987637,41.53829397,1.56,2178.323415
22,Bangladesh,2019,BGD,2019BGD,6,163046.173,72.6,5.114216805,0.875011257,54.46704074,1.56,4753.726947
106,Bulgaria,2019,BGR,2019BGR,7,7000.117,75,5.108438015,3.832988495,40.13077545,1.56,23265.62327
139,Bahrain,2019,BHR,2019BHR,4,1641.164,77.3,7.098012447,9.796565318,33.5929738,1.56,45010.7115
54,Bosnia and Herzegovina,2019,BIH,2019BIH,7,3300.998,77.4,6.01552248,3.648305094,47.78103944,1.56,14922.14851
89,Belarus,2019,BLR,2019BLR,7,9452.409,74.8,5.821453094,4.110974951,42.88780952,1.56,19249.28548
75,Bolivia,2019,BOL,2019BOL,1,11513.102,71.5,5.67427063,2.940349746,44.99913781,1.56,8724.475702
21,Brazil,2019,BRA,2019BRA,1,211049.519,75.9,6.451148987,2.679416288,54.56892235,1.56,14651.61618
127,Bhutan,2019,BTN,2019BTN,6,763.094,71.8,5.196599483,4.387431921,36.67282917,1.56,11832.18926
142,Botswana,2019,BWA,2019BWA,5,2303.703,69.6,3.471084833,2.661163058,31.85112214,1.56,17766.53897
150,Central African Republic,2019,CAF,2019CAF,5,4745.179,53.3,3.08446157,1.20802659,25.21146334,1.56,944.8680935
105,Canada,2019,CAN,2019CAN,2,37411.038,82.4,7.1090765,8.145413732,40.18359249,1.56,48881.39675
4,Switzerland,2019,CHE,2019CHE,3,8591.361,83.8,7.69422102,4.142516115,60.10465034,1.56,68390.71299
67,Chile,2019,CHL,2019CHL,1,18952.035,80.2,5.942250252,4.443800777,45.64123987,1.56,25131.46476
94,China,2019,CHN,2019CHN,8,1433783.692,76.9,5.144120216,3.737106216,41.88879499,1.56,16092.30077
111,Cote d'Ivoire,2019,CIV,2019CIV,5,25716.554,57.8,5.392012119,1.579017311,39.64587173,1.56,5212.556048
108,Cameroon,2019,CMR,2019CMR,5,25876.387,59.3,4.936737537,1.244285448,39.90883236,1.56,3642.277258
104,Congo (Kinshasa),2019,COD,2019COD,5,86790.568,60.7,4.416484356,0.73384215,40.52924206,1.56,1097.948853
56,Congo (Brazzaville),2019,COG,2019COG,5,5380.504,64.6,5.212622643,1.048699638,47.15744747,1.56,3673.117827
3,Colombia,2019,COL,2019COL,1,50339.443,77.3,6.350297928,1.904750865,60.1651675,1.56,14624.9713
93,Comoros,2019,COM,2019COM,5,850.891,64.3,4.608616352,1.121470201,42.43860389,1.56,3059.509705
1,Costa Rica,2019,CRI,2019CRI,1,5047.561,80.3,6.997618675,2.648522266,62.05755177,1.56,20296.8215
45,Cyprus,2019,CYP,2019CYP,3,1198.574,81,6.136832714,3.974458505,49.4183661,1.56,39544.68185
58,Czech Republic,2019,CZE,2019CZE,7,10689.213,79.4,6.965628386,5.400431879,46.8144963,1.56,40828.05984
29,Germany,2019,DEU,2019DEU,3,83517.046,81.3,7.035472393,4.437431497,52.73131728,1.56,53810.56545
70,Denmark,2019,DNK,2019DNK,3,5771.877,80.9,7.693003178,7.047285091,45.32635001,1.56,57862.27828
19,Dominican Republic,2019,DOM,2019DOM,1,10738.957,74.1,6.004237175,1.927028471,54.84726134,1.56,18412.89827
62,Algeria,2019,DZA,2019DZA,4,43053.054,76.9,4.744627476,2.22316038,46.48894951,1.56,11510.55709
5,Ecuador,2019,ECU,2019ECU,1,17373.657,77,5.809131145,1.507072768,58.83121306,1.56,11375.33118
86,Egypt,2019,EGY,2019EGY,4,100388.076,72,4.327831745,1.670407029,43.17843848,1.56,11763.25364
30,Spain,2019,ESP,2019ESP,3,46736.782,83.6,6.457449436,4.142668854,52.3355153,1.56,40936.21952
133,Estonia,2019,EST,2019EST,7,1325.649,78.8,6.034641266,7.849581202,34.44290255,1.56,36947.70613
96,Ethiopia,2019,ETH,2019ETH,5,112078.727,66.6,4.099555016,0.941089192,41.72822439,1.56,2221.404605
33,Finland,2019,FIN,2019FIN,3,5532.159,81.9,7.780347824,5.758156194,51.2716938,1.56,48802.8881
31,France,2019,FRA,2019FRA,3,65129.731,82.7,6.689644337,4.409367891,51.81547019,1.56,46112.95795
109,Gabon,2019,GAB,2019GAB,5,2172.578,66.5,4.914393425,2.323540263,39.86493361,1.56,14950.0702
14,United Kingdom,2019,GBR,2019GBR,3,67530.161,81.3,7.157151222,3.948529357,55.96785254,1.56,46702.97842
78,Georgia,2019,GEO,2019GEO,7,3996.762,73.8,4.89183569,2.428397442,44.2727762,1.56,14993.12044
113,Ghana,2019,GHA,2019GHA,5,30417.858,64.1,4.96680975,2.095714691,39.52473405,1.56,5412.628122
120,Guinea,2019,GIN,2019GIN,5,12771.246,61.6,4.76768446,1.770611073,38.06100367,1.56,2562.082921
47,Greece,2019,GRC,2019GRC,3,10473.452,82.2,5.952157497,4.035081313,48.81002762,1.56,30463.04105
8,Guatemala,2019,GTM,2019GTM,1,17581.476,74.3,6.262175083,1.772629006,57.87555297,1.56,8637.464165
138,Hong Kong,2019,HKG,2019HKG,8,7436.157,84.9,5.659317017,8.601888167,33.8906582,1.56,59847.55428
9,Honduras,2019,HND,2019HND,1,9746.115,75.3,5.930051327,1.580107488,57.73411068,1.56,5727.973572
65,Croatia,2019,HRV,2019HRV,7,4130.299,78.5,5.625743866,3.641389841,46.20843547,1.56,28845.29047
119,Haiti,2019,HTI,2019HTI,1,11263.079,64,3.614928007,0.618312421,38.19941901,1.56,2905.439081
69,Hungary,2019,HUN,2019HUN,7,9684.68,76.9,6.000259876,4.067559062,45.44647998,1.56,32639.5083
44,Indonesia,2019,IDN,2019IDN,8,270625.567,71.7,5.346512794,1.735159206,49.59797812,1.56,11812.19764
128,India,2019,IND,2019IND,6,1366417.756,69.7,3.24876976,1.219981627,36.37213182,1.56,6700.062225
35,Ireland,2019,IRL,2019IRL,3,4882.498,82.3,7.254841328,5.196829053,51.14850813,1.56,86826.3351
84,Iran,2019,IRN,2019IRN,4,82913.893,76.7,5.006145954,3.115897585,43.632488,1.56,12389.22159
71,Iraq,2019,IRQ,2019IRQ,4,39309.789,70.6,4.835783005,1.736921221,45.27885667,1.56,10881.17209
52,Iceland,2019,ISL,2019ISL,3,339.037,83,7.532504559,6.455306668,47.95688519,1.56,55699.71639
49,Israel,2019,ISR,2019ISR,4,8519.373,83,7.331779957,6.11135185,48.24342147,1.56,40200.28742
40,Italy,2019,ITA,2019ITA,3,60550.092,83.5,6.445416927,4.453128053,50.69761829,1.56,42416.41671
7,Jamaica,2019,JAM,2019JAM,1,2948.277,74.5,6.309238911,1.840191003,57.90362846,1.56,9761.498522
83,Jordan,2019,JOR,2019JOR,4,10101.697,74.5,4.452548027,2.030631176,43.85457626,1.56,10071.38287
57,Japan,2019,JPN,2019JPN,8,126860.299,84.6,5.908039093,4.710935754,47.06372618,1.56,41667.1791
118,Kazakhstan,2019,KAZ,2019KAZ,7,18551.428,73.6,6.272268295,5.718624171,38.64493232,1.56,26351.80444
72,Kenya,2019,KEN,2019KEN,5,52573.967,66.7,4.618850231,0.987102409,45.18295778,1.56,4329.87139
25,Kyrgyzstan,2019,KGZ,2019KGZ,7,6415.851,71.5,5.685220718,1.439890394,53.70421002,1.56,5253.667034
51,Cambodia,2019,KHM,2019KHM,8,16486.542,69.8,4.998284817,1.364666284,47.96745103,1.56,4388.800909
110,South Korea,2019,KOR,2019KOR,8,51225.321,83,5.902816772,6.446572539,39.81907149,1.56,42878.8173
140,Kuwait,2019,KWT,2019KWT,4,4207.077,75.5,6.106119633,7.765422422,33.32497187,1.56,49853.57645
90,Laos,2019,LAO,2019LAO,8,7169.456,67.9,5.196856022,2.275418923,42.78420143,1.56,7826.388595
116,Lebanon,2019,LBN,2019LBN,4,6855.709,78.9,4.024219513,3.051294827,38.99983124,1.56,14551.58522
66,Liberia,2019,LBR,2019LBR,5,4937.374,64.1,5.121460915,1.065146506,46.0225342,1.56,1427.81909
91,Libya,2019,LBY,2019LBY,4,6777.453,72.9,5.33022213,3.208879734,42.68543403,1.56,15174.16475
60,Sri Lanka,2019,LKA,2019LKA,6,21323.734,77,4.213299274,1.501491981,46.79711602,1.56,13078.09812
149,Lesotho,2019,LSO,2019LSO,5,2125.267,54.3,3.5117805,1.453869813,27.30855036,1.56,2704.415261
125,Lithuania,2019,LTU,2019LTU,7,2759.631,75.9,6.064097881,6.418018228,36.85726815,1.56,37181.00294
143,Luxembourg,2019,LUX,2019LUX,3,615.73,82.3,7.404015541,12.58940703,31.72336953,1.56,114304.0442
136,Latvia,2019,LVA,2019LVA,7,1906.74,75.3,5.969753742,7.151485607,34.14497266,1.56,30965.45186
39,Morocco,2019,MAR,2019MAR,4,36471.766,76.7,5.056751728,1.822641984,50.87309546,1.56,7514.720881
37,Moldova,2019,MDA,2019MDA,7,4043.258,71.9,5.803450584,2.041505872,50.96889516,1.56,13022.0046
80,Madagascar,2019,MDG,2019MDG,5,26969.306,67,4.339087486,0.86518582,44.1806548,1.56,1647.02116
23,Mexico,2019,MEX,2019MEX,1,127575.529,75,6.431945324,2.578322892,54.33059101,1.56,19765.91608
82,North Macedonia,2019,MKD,2019MKD,7,2083.458,75.8,5.015485287,2.953336353,43.85874421,1.56,16660.45011
114,Mali,2019,MLI,2019MLI,5,19658.023,59.3,4.98799181,1.414121906,39.34192686,1.56,2321.594445
85,Malta,2019,MLT,2019MLT,3,440.377,82.5,6.73297739,6.501664888,43.5028292,1.56,43585.36486
107,Myanmar,2019,MMR,2019MMR,8,54045.422,67.1,4.43423748,1.751745181,40.04479079,1.56,5142.154166
101,Montenegro,2019,MNE,2019MNE,7,627.988,76.9,5.386024952,4.222767782,41.33038029,1.56,21602.69568
151,Mongolia,2019,MNG,2019MNG,8,3225.166,69.9,5.562905312,10.08471331,24.46703662,1.56,12316.78755
79,Mozambique,2019,MOZ,2019MOZ,5,30366.043,60.9,4.932132721,0.720906458,44.18803798,1.56,1281.391836
132,Mauritania,2019,MRT,2019MRT,5,4525.698,64.9,4.152619362,2.244926551,34.66241836,1.56,5197.074547
32,Mauritius,2019,MUS,2019MUS,5,1269.67,75,6.241165161,2.851947239,51.52077767,1.56,22870.28625
117,Malawi,2019,MWI,2019MWI,5,18628.749,64.3,3.869123697,0.8931181,38.70654232,1.56,1059.72349
95,Malaysia,2019,MYS,2019MYS,8,31949.789,76.2,5.427954197,4.06984805,41.74073777,1.56,28364.48697
126,Namibia,2019,NAM,2019NAM,5,2494.524,63.7,4.435811043,1.94275258,36.80911639,1.56,9637.180351
100,Niger,2019,NER,2019NER,5,23310.719,62.4,5.003544331,1.51281053,41.35091295,1.56,1224.510472
137,Nigeria,2019,NGA,2019NGA,5,200963.603,54.7,4.356419086,0.992864564,34.13821364,1.56,5135.499571
16,Nicaragua,2019,NIC,2019NIC,1,6545.503,74.5,6.112545013,2.03830319,55.19364394,1.56,5407.1207
18,Netherlands,2019,NLD,2019NLD,3,17097.123,82.3,7.42526865,4.593482329,54.94941705,1.56,56809.96717
38,Norway,2019,NOR,2019NOR,3,5378.859,82.4,7.442139626,5.509702465,50.87519275,1.56,64962.26227
27,Nepal,2019,NPL,2019NPL,6,28608.715,70.8,5.448724747,1.202942693,53.05560432,1.56,3416.791282
11,New Zealand,2019,NZL,2019NZL,2,4783.062,82.3,7.205174446,3.873951708,57.43448131,1.56,43148.44605
73,Pakistan,2019,PAK,2019PAK,6,216565.317,67.3,4.442717552,0.873785382,45.10544179,1.56,4690.484755
6,Panama,2019,PAN,2019PAN,1,4246.44,78.5,6.085955143,2.095497138,57.93216985,1.56,31458.69263
15,Peru,2019,PER,2019PER,1,32510.462,76.7,5.999381542,2.087987089,55.89352023,1.56,12847.88521
12,Philippines,2019,PHL,2019PHL,8,108116.622,71.2,6.267745018,1.502025499,57.10321898,1.56,8908.175977
74,Poland,2019,POL,2019POL,7,37887.771,78.7,6.24209404,4.770052414,45.0226049,1.56,33226.26592
63,Portugal,2019,PRT,2019PRT,3,10226.178,82,6.095473289,4.776021175,46.26293284,1.56,34904.68577
55,Paraguay,2019,PRY,2019PRY,1,7044.639,74.3,5.652625561,2.795780376,47.60305593,1.56,12685.1134
42,"Palestine, State of",2019,PSE,2019PSE,4,4981.422,74,4.48253727,0.935436498,50.25928365,1.56,6219.960291
152,Qatar,2019,QAT,2019QAT,4,2832.071,80.2,6.374529362,15.03758856,24.32655376,1.56,90043.92618
64,Romania,2019,ROU,2019ROU,7,19364.558,76,6.129942417,3.925004477,46.21227471,1.56,29968.57521
131,Russia,2019,RUS,2019RUS,7,145872.26,72.6,5.440523624,5.463714556,34.92504653,1.56,27043.93539
115,Rwanda,2019,RWA,2019RWA,5,12626.938,69,3.268152237,0.606204969,39.23448403,1.56,2226.863571
97,Saudi Arabia,2019,SAU,2019SAU,4,34268.529,75.1,6.561247349,5.516561892,41.61211706,1.56,46962.14906
112,Sudan,2019,SDN,2019SDN,5,42813.237,65.3,4.241629481,1.337276684,39.60313347,1.56,3958.46839
34,Senegal,2019,SEN,2019SEN,5,16296.362,67.9,5.488736629,1.15246151,51.19518904,1.56,3394.868808
68,Singapore,2019,SGP,2019SGP,8,5804.343,83.6,6.378359795,5.598810316,45.54925389,1.56,97341.46865
147,Sierra Leone,2019,SLE,2019SLE,5,7813.207,54.7,3.447381496,0.966944784,29.01673937,1.56,1718.276712
13,El Salvador,2019,SLV,2019SLV,1,6453.55,73.3,6.454820633,2.06497864,56.32657529,1.56,8775.98652
26,Serbia,2019,SRB,2019SRB,7,8772.228,76,6.241407394,2.691386041,53.21580638,1.56,18350.58731
61,Slovakia,2019,SVK,2019SVK,7,5457.012,77.5,6.243428707,4.217127795,46.57431406,1.56,31965.32847
53,Slovenia,2019,SVN,2019SVN,7,2078.654,81.3,6.665273666,5.045764978,47.88454788,1.56,39029.72579
41,Sweden,2019,SWE,2019SWE,3,10036.391,82.8,7.398092747,5.605593113,50.50051612,1.56,52642.3152
130,Eswatini,2019,SWZ,2019SWZ,5,1148.133,60.2,4.396114826,1.670769722,35.34532956,1.56,8621.826595
145,Chad,2019,TCD,2019TCD,5,15946.882,54.2,4.250799179,1.671389473,30.36278983,1.56,1579.626695
123,Togo,2019,TGO,2019TGO,5,8082.359,61,4.179493904,1.093472558,37.31041453,1.56,1596.644938
28,Thailand,2019,THA,2019THA,8,69625.581,77.2,6.02215147,2.657845518,52.90452836,1.56,18459.99486
17,Tajikistan,2019,TJK,2019TJK,7,9321.023,71.1,5.464015484,0.964901584,55.15297812,1.56,3379.748697
141,Turkmenistan,2019,TKM,2019TKM,7,5942.094,68.2,5.474299908,5.360309534,32.95738249,1.56,..
144,Trinidad and Tobago,2019,TTO,2019TTO,1,1394.969,73.5,6.191859722,8.243828751,31.61280299,1.56,26175.83698
81,Tunisia,2019,TUN,2019TUN,4,11694.721,76.7,4.315479755,2.118263819,43.92253442,1.56,10755.60815
102,Turkey,2019,TUR,2019TUR,4,83429.607,77.7,4.87207365,3.610031436,41.28234798,1.56,28289.0888
87,Taiwan,2019,TWN,2019TWN,8,23773.881,80.4627,6.537089825,5.969634938,43.15363214,1.56,#N/A
124,Tanzania,2019,TZA,2019TZA,5,58005.461,65.5,3.640154839,1.093729383,36.95833825,1.56,2660.420338
76,Uganda,2019,UGA,2019UGA,5,44269.587,63.4,4.948051453,0.98585989,44.76973343,1.56,2187.464881
103,Ukraine,2019,UKR,2019UKR,7,43993.643,72.1,4.701762199,2.643290808,40.90280442,1.56,12810.28945
10,Uruguay,2019,URY,2019URY,1,3461.731,77.9,6.600337029,2.621885465,57.53003585,1.56,21561.06205
122,United States of America,2019,USA,2019USA,2,329064.917,78.9,6.943701267,8.21127422,37.44571593,1.56,62530.38959
24,Uzbekistan,2019,UZB,2019UZB,7,32981.715,71.7,6.154049397,1.882619055,54.14126925,1.56,6998.767576
46,Venezuela,2019,VEN,2019VEN,1,28515.829,72.1,5.080803394,1.593181787,48.94059614,1.56,..
48,Vietnam,2019,VNM,2019VNM,8,96462.108,75.4,5.467451096,2.56373618,48.44459745,1.56,8041.178551
2,Vanuatu,2019,VUT,2019VUT,8,299.882,70.5,6.955620317,1.61609366,60.36387581,1.56,3153.015168
77,Yemen,2019,YEM,2019YEM,4,29161.922,66.1,4.196912766,0.515748973,44.62843323,1.56,..
129,South Africa,2019,ZAF,2019ZAF,5,58558.267,64.1,5.034863472,2.966766551,36.20526477,1.56,12481.81351
134,Zambia,2019,ZMB,2019ZMB,5,17861.034,63.9,3.306796551,0.931228935,34.41091087,1.56,3470.448801
148,Zimbabwe,2019,ZWE,2019ZWE,5,14645.473,61.5,2.693523169,0.980442271,28.64019133,1.56,2835.948532
